Ziffer-Index;Erkannt als;Richtige Antwort:
2647;7;3
2648;5;9
2650;7;8
2651;2;6
2652;7;2
2653;2;5
2654;2;6
2656;9;0
2658;7;4
2659;7;4
2660;9;0
2661;7;1
2662;0;2
2663;2;3
2667;7;8
2668;0;5
2669;7;2
2670;9;5
2671;3;7
2672;9;6
2673;2;9
2674;7;1
2675;2;4
2676;7;1
2677;2;6
2678;7;4
2679;7;2
2680;9;4
2681;7;3
2683;7;4
2684;6;3
2685;2;9
2686;2;5
2687;2;0
2688;7;1
2689;7;5
2690;7;3
2691;7;8
2692;7;9
2693;7;1
2694;2;9
2695;5;7
2696;3;9
2698;7;5
2699;9;2
2701;7;4
2702;0;6
2703;5;0
2704;7;1
2705;2;1
2706;7;1
2708;7;4
2709;0;4
2711;9;6
2712;8;3
2713;7;0
2715;9;4
2716;2;3
2718;9;6
2719;2;1
2720;7;9
2722;7;1
2723;9;3
2724;2;8
2725;7;1
2726;3;2
2727;6;5
2728;2;6
2731;7;3
2732;7;6
2733;3;0
2734;7;1
2735;5;9
2737;9;6
2738;7;6
2739;7;8
2740;7;9
2741;3;2
2742;2;9
2743;7;5
2744;5;8
2745;9;3
2746;2;1
2748;9;0
2749;5;7
2750;5;6
2751;9;6
2753;7;1
2754;9;6
2755;7;9
2756;2;3
2757;7;1
2758;9;8
2759;2;6
2760;7;9
2762;7;6
2763;9;0
2766;9;6
2767;2;3
2768;7;5
2769;7;9
2770;9;3
2771;7;4
2772;2;5
2774;2;8
2776;2;3
2777;2;0
2780;0;2
2781;2;9
2782;0;6
2783;7;8
2785;8;3
2786;7;1
2787;3;2
2788;7;1
2789;2;1
2790;2;5
2791;9;6
2792;7;9
2793;7;8
2794;3;0
2795;9;6
2796;7;6
2797;3;5
2798;7;5
2799;2;3
2800;2;8
2801;0;6
2803;7;1
2804;7;4
2806;7;4
2807;8;3
2809;7;8
2810;2;5
2812;2;9
2813;9;3
2814;2;5
2815;7;1
2816;2;1
2818;7;4
2819;5;4
2821;5;0
2822;7;1
2824;3;0
2825;2;1
2826;9;6
2827;7;1
2828;5;4
2829;2;5
2830;7;6
2831;0;6
2832;3;5
2833;3;7
2834;9;8
2835;7;4
2836;2;4
2839;2;5
2840;7;3
2843;3;7
2846;2;6
2847;5;4
2849;7;8
2850;7;5
2851;3;7
2852;2;8
2853;8;3
2854;7;9
2855;2;5
2856;7;8
2857;5;9
2858;2;9
2859;7;8
2860;9;6
2861;7;2
2862;7;8
2863;7;9
2865;2;3
2866;7;6
2867;7;1
2868;7;1
2869;0;8
2870;2;9
2871;8;3
2872;7;4
2875;7;9
2876;5;6
2877;2;4
2878;7;1
2879;5;4
2880;7;1
2881;2;3
2882;2;4
2883;5;9
2884;2;3
2885;7;1
2886;2;4
2889;5;4
2891;7;2
2892;3;9
2893;2;3
2895;7;8
2896;9;8
2897;5;8
2898;7;4
2900;0;4
2901;7;4
2902;2;1
2903;2;5
2905;2;8
2906;2;3
2907;5;4
2908;5;9
2909;7;5
2910;7;2
2911;5;8
2912;7;1
2913;7;5
2914;7;3
2916;7;9
2917;2;4
2918;5;2
2919;2;5
2920;9;6
2921;5;3
2922;8;5
2923;7;9
2924;2;3
2925;2;5
2926;5;9
2927;2;3
2928;2;1
2929;2;9
2930;2;5
2931;7;3
2932;5;0
2933;9;6
2934;7;9
2935;7;8
2936;5;4
2937;7;0
2938;5;4
2939;5;9
2941;5;9
2942;9;0
2943;7;1
2944;2;0
2945;7;3
2946;2;1
2947;2;6
2948;6;5
2949;1;8
2950;7;1
2951;3;5
2952;2;3
2953;7;3
2954;2;0
2955;2;3
2956;7;5
2957;2;5
2958;5;9
2959;7;2
2960;7;8
2963;5;4
2964;7;9
2965;7;1
2966;2;9
2969;2;5
2970;2;5
2972;9;0
2973;2;9
2974;7;1
2975;2;8
2976;9;6
2978;7;3
2979;5;9
2980;9;6
2981;5;2
2982;7;1
2983;2;9
2984;7;1
2985;2;3
2987;7;5
2989;7;3
2990;9;8
2991;7;3
2994;7;6
2995;2;6
2996;2;0
2997;7;1
2998;2;4
2999;9;0
3000;2;6
3001;5;9
3002;7;8
3003;7;1
3005;7;9
3006;2;9
3008;7;9
3010;2;3
3011;0;7
3012;7;8
3013;5;0
3014;7;1
3015;2;3
3016;5;0
3017;5;4
3018;2;6
3020;9;0
3021;9;2
3023;2;8
3024;5;4
3025;2;4
3026;7;1
3027;7;1
3029;5;4
3030;7;6
3031;7;6
3033;5;6
3034;7;9
3035;0;2
3036;9;6
3037;7;2
3038;3;7
3041;7;9
3042;7;4
3043;9;0
3045;2;3
3046;7;8
3048;7;2
3049;7;3
3050;7;1
3051;7;6
3053;2;5
3056;5;9
3057;3;2
3058;9;6
3060;7;9
3062;7;8
3063;9;6
3064;7;8
3065;7;8
3066;7;4
3067;2;6
3068;5;8
3069;5;4
3070;7;1
3071;9;2
3072;7;8
3073;2;1
3074;2;3
3075;2;9
3076;5;4
3077;5;0
3078;7;3
3080;7;3
3082;2;3
3083;2;3
3085;2;3
3086;7;4
3087;9;0
3089;7;2
3090;9;0
3091;7;8
3092;7;1
3093;2;5
3095;2;5
3096;5;4
3099;2;1
3100;9;5
3102;2;5
3104;7;3
3105;5;2
3108;2;3
3110;2;3
3111;5;7
3112;9;8
3113;7;5
3114;9;4
3115;2;5
3116;5;2
3117;2;5
3118;9;6
3119;2;5
3120;2;3
3121;9;6
3122;2;7
3123;7;4
3124;7;1
3126;7;1
3127;7;5
3128;5;2
3130;9;6
3131;7;3
3132;7;1
3133;7;4
3134;6;2
3135;2;6
3136;2;7
3137;7;4
3138;2;3
3139;2;8
3140;5;0
3142;9;2
3144;9;6
3146;7;3
3147;2;9
3148;7;1
3149;5;9
3150;2;3
3152;7;1
3153;2;8
3154;9;4
3155;5;4
3156;2;6
3157;9;5
3158;9;8
3160;7;9
3163;7;8
3164;9;6
3167;7;3
3168;2;9
3169;5;4
3171;7;5
3172;2;4
3173;9;6
3174;2;4
3175;7;1
3176;7;2
3177;7;3
3181;9;6
3182;9;6
3183;7;5
3185;5;0
3186;7;8
3187;9;6
3188;5;4
3190;2;9
3191;2;0
3193;7;3
3194;7;4
3197;7;8
3198;5;8
3199;2;5
3200;2;9
3201;5;2
3203;7;1
3204;7;8
3205;2;8
3206;5;8
3209;9;6
3210;2;0
3211;7;1
3212;5;2
3214;2;1
3216;7;8
3217;8;3
3218;5;6
3219;9;0
3221;2;3
3222;9;6
3223;7;2
3224;7;8
3225;1;7
3228;7;4
3230;7;1
3231;7;1
3232;2;4
3233;7;4
3234;5;4
3235;2;4
3237;7;1
3238;2;6
3240;7;9
3241;5;9
3243;2;0
3244;7;1
3245;5;8
3246;7;8
3247;7;4
3249;7;4
3251;5;0
3252;5;6
3253;7;1
3254;7;6
3255;7;1
3256;7;2
3257;7;2
3259;7;1
3260;9;2
3261;7;3
3263;7;8
3264;7;1
3266;9;0
3267;7;2
3268;7;1
3269;5;6
3270;7;6
3272;2;1
3273;9;6
3274;9;2
3275;2;5
3276;7;1
3278;7;4
3279;7;8
3280;7;2
3281;7;1
3282;2;4
3283;7;3
3284;7;8
3285;7;3
3286;5;9
3287;5;9
3288;9;4
3289;7;8
3290;9;3
3291;9;4
3292;5;7
3293;5;2
3295;7;5
3296;9;7
3298;5;4
3299;2;3
3300;2;3
3301;7;2
3302;7;6
3304;2;6
3305;6;0
3307;7;6
3308;9;7
3310;9;0
3312;2;5
3313;7;8
3314;7;1
3315;9;0
3316;2;7
3317;9;0
3319;7;8
3320;7;1
3321;3;5
3322;5;0
3323;0;8
3324;7;8
3326;2;3
3330;0;2
3331;9;6
3332;5;4
3333;3;7
3334;7;5
3337;7;2
3338;2;9
3339;7;2
3340;7;8
3341;5;4
3342;0;6
3343;7;8
3344;7;6
3348;7;8
3351;2;1
3353;7;1
3354;7;1
3355;9;2
3356;2;7
3357;2;4
3358;7;0
3362;9;6
3364;2;8
3365;2;6
3366;5;4
3368;9;0
3369;7;9
3370;9;4
3372;3;5
3373;0;7
3374;7;8
3375;0;2
3376;5;7
3377;5;4
3379;7;1
3381;7;3
3382;9;6
3383;9;6
3385;2;9
3386;7;1
3387;2;9
3388;2;4
3389;5;8
3390;7;3
3391;9;6
3392;5;9
3393;3;5
3394;5;9
3395;9;6
3396;5;2
3397;5;4
3398;7;6
3399;9;7
3402;2;6
3403;9;6
3404;3;9
3405;7;4
3406;7;8
3407;7;3
3408;2;5
3409;2;3
3410;2;4
3411;7;9
3412;5;0
3413;9;0
3414;2;5
3415;7;2
3419;2;1
3420;7;1
3422;5;6
3424;2;6
3426;5;9
3427;7;6
3428;2;6
3429;7;4
3430;7;1
3431;7;4
3432;2;3
3433;7;1
3434;7;1
3435;3;2
3436;7;2
3437;7;4
3438;7;1
3439;9;0
3440;2;8
3441;2;7
3442;7;6
3443;8;3
3444;5;4
3446;3;0
3447;2;6
3448;2;3
3449;2;3
3450;7;0
3452;2;1
3454;7;1
3455;7;1
3456;2;3
3457;7;1
3458;5;0
3459;5;9
3460;2;9
3462;7;5
3463;5;4
3464;7;1
3465;2;4
3466;7;8
3467;7;9
3468;2;5
3469;2;3
3470;2;5
3471;7;1
3472;3;9
3473;5;8
3474;7;2
3475;7;3
3476;7;3
3477;7;9
3479;5;0
3480;7;1
3483;2;9
3484;2;3
3485;2;9
3486;2;3
3488;0;6
3490;7;4
3491;3;9
3492;7;8
3493;8;3
3495;7;4
3496;9;0
3497;2;4
3498;3;7
3499;7;8
3500;2;4
3501;5;9
3502;9;8
3503;7;9
3504;7;9
3506;6;5
3507;2;9
3508;7;2
3509;2;8
3511;7;2
3513;3;2
3515;2;3
3516;2;8
3517;5;4
3519;7;8
3520;2;6
3521;9;8
3522;7;2
3523;9;4
3524;9;6
3525;2;7
3526;2;9
3529;5;9
3530;7;4
3531;7;3
3533;5;4
3534;9;4
3535;5;7
3536;5;0
3537;7;5
3538;2;9
3539;0;6
3541;9;4
3542;5;4
3543;0;4
3544;5;4
3545;9;6
3546;7;1
3547;7;2
3548;5;3
3549;7;3
3550;9;6
3551;5;4
3553;7;9
3554;2;6
3555;7;8
3557;7;6
3558;6;5
3559;2;8
3560;9;6
3561;7;4
3563;7;8
3564;2;6
3565;2;5
3566;7;2
3567;2;8
3568;6;4
3571;7;4
3574;9;0
3575;2;7
3576;7;8
3578;7;2
3579;2;3
3582;7;1
3583;7;8
3585;2;7
3586;2;1
3587;5;9
3588;7;8
3590;2;5
3592;2;9
3593;7;1
3595;2;5
3596;5;4
3597;2;9
3598;2;1
3599;7;2
3601;7;1
3602;9;6
3603;7;6
3604;2;7
3605;2;1
3606;7;1
3607;7;4
3610;5;4
3612;2;4
3613;3;0
3614;2;6
3615;7;4
3617;2;6
3618;7;9
3619;7;5
3620;9;3
3621;9;4
3622;0;6
3623;2;5
3625;7;1
3626;2;8
3627;0;8
3629;5;8
3630;7;3
3631;7;5
3633;5;8
3634;5;0
3635;9;8
3636;2;5
3638;7;1
3639;7;1
3640;3;0
3641;7;1
3642;8;3
3644;7;8
3645;7;5
3646;5;0
3648;7;1
3649;7;1
3650;5;0
3651;7;1
3652;7;1
3653;3;4
3654;7;5
3655;7;2
3657;9;6
3658;6;2
3659;7;3
3661;3;2
3662;5;8
3664;5;9
3665;9;6
3666;7;9
3668;9;2
3669;7;1
3670;2;3
3671;9;6
3672;9;4
3673;7;1
3674;2;8
3675;7;2
3676;5;4
3678;9;5
3679;7;1
3681;5;2
3682;3;2
3683;9;6
3684;3;4
3685;5;4
3686;7;3
3687;7;9
3688;7;6
3689;7;1
3691;2;5
3693;2;9
3696;7;2
3697;2;6
3698;3;0
3699;7;1
3700;7;4
3701;2;3
3702;7;5
3703;7;2
3704;7;8
3705;2;8
3707;7;8
3708;2;8
3709;2;9
3710;2;0
3711;5;9
3712;9;6
3714;9;6
3715;2;3
3716;7;9
3717;7;3
3718;7;4
3722;9;4
3723;3;9
3724;5;0
3725;7;6
3726;2;4
3727;0;8
3728;7;4
3731;0;2
3732;1;8
3737;7;8
3738;6;3
3739;7;3
3740;2;3
3741;7;1
3742;7;3
3744;2;6
3745;7;1
3746;2;3
3747;7;1
3748;2;6
3749;0;6
3750;7;5
3752;5;4
3754;7;5
3755;4;9
3756;2;5
3757;5;8
3758;7;4
3759;3;9
3760;7;9
3762;7;6
3763;2;5
3764;5;0
3765;7;1
3766;2;3
3767;2;7
3769;7;3
3770;5;4
3771;6;8
3772;7;2
3775;7;2
3776;7;5
3777;7;1
3778;2;5
3779;7;1
3780;9;4
3781;2;8
3782;2;8
3783;5;9
3784;7;1
3785;7;2
3786;7;1
3788;2;5
3789;7;1
3791;5;9
3792;2;4
3793;2;4
3794;2;8
3795;2;3
3797;7;5
3798;2;9
3800;2;6
3801;9;6
3802;5;2
3804;5;0
3805;9;0
3807;7;8
3808;2;7
3810;2;5
3811;5;2
3812;2;3
3813;2;8
3814;7;5
3815;7;1
3816;7;8
3817;5;2
3819;2;4
3821;2;9
3822;9;6
3823;5;2
3824;7;3
3825;7;3
3826;2;5
3827;2;6
3828;5;4
3829;2;8
3831;7;9
3832;7;2
3833;7;8
3834;7;3
3835;7;6
3836;5;7
3837;7;5
3840;5;9
3841;5;4
3842;5;9
3844;7;2
3845;7;8
3846;7;6
3847;9;0
3849;5;0
3850;3;9
3851;2;1
3853;5;6
3854;2;7
3855;2;5
3856;2;9
3857;5;9
3859;5;9
3860;9;5
3861;2;9
3862;7;2
3865;7;4
3866;7;1
3867;5;0
3868;7;8
3869;5;9
3870;5;0
3871;7;8
3872;5;9
3873;7;8
3874;7;9
3875;5;4
3877;7;5
3879;3;9
3880;7;8
3882;7;8
3884;5;9
3885;5;9
3886;9;6
3887;2;8
3888;5;9
3889;7;9
3890;7;5
3891;7;9
3892;5;8
3893;2;5
3894;7;1
3895;5;0
3896;2;3
3897;7;3
3898;2;5
3900;7;1
3901;9;6
3902;2;5
3905;7;8
3906;2;1
3908;5;6
3909;7;2
3910;2;3
3911;5;0
3912;5;2
3913;0;2
3914;2;6
3915;7;4
3916;2;3
3917;8;5
3918;6;5
3919;7;1
3920;3;7
3921;3;2
3922;7;1
3924;7;9
3925;7;1
3926;7;9
3927;7;9
3928;2;5
3929;2;5
3930;7;1
3931;2;6
3932;5;2
3933;5;2
3934;7;8
3935;9;6
3937;7;1
3938;2;4
3939;9;6
3940;5;0
3941;9;4
3943;8;3
3944;2;3
3945;3;2
3947;2;3
3948;7;6
3949;2;8
3950;7;9
3951;3;8
3952;7;5
3953;2;3
3954;7;8
3955;7;5
3956;5;4
3957;7;5
3960;2;5
3961;2;6
3962;2;3
3963;7;2
3964;5;8
3965;9;3
3966;5;9
3967;7;9
3968;8;5
3970;7;9
3971;5;4
3972;4;6
3974;7;1
3975;9;3
3977;2;3
3978;9;6
3980;5;0
3981;3;9
3984;7;9
3985;7;9
3986;7;2
3987;2;8
3988;7;8
3989;5;0
3990;7;1
3992;2;9
3994;7;5
3996;9;4
3999;2;9
4000;2;9
4001;5;4
4002;2;3
4003;5;6
4004;2;3
4005;7;1
4006;7;1
4008;9;6
4009;7;9
4010;7;1
4011;2;8
4012;5;4
4013;2;1
4014;7;1
4015;5;9
4016;7;9
4017;9;4
4018;2;3
4019;3;6
4020;2;8
4021;7;1
4022;0;6
4024;5;4
4025;7;1
4026;2;3
4027;5;7
4029;7;4
4030;7;9
4031;7;5
4032;7;1
4035;7;1
4036;7;1
4037;7;6
4039;7;1
4040;2;9
4041;2;8
4042;0;4
4043;5;0
4044;9;3
4045;2;6
4046;7;4
4047;7;9
4048;2;0
4050;7;1
4051;9;6
4052;7;5
4054;3;5
4057;7;1
4058;5;8
4059;2;5
4060;3;4
4063;2;6
4065;2;0
4067;3;5
4068;2;8
4069;7;1
4071;5;4
4074;7;1
4075;9;8
4076;2;5
4077;7;1
4078;2;9
4080;9;0
4081;2;6
4082;5;0
4084;7;3
4085;7;1
4086;2;8
4087;7;3
4088;2;9
4091;5;0
4092;7;8
4093;2;9
4095;2;9
4096;7;8
4097;2;3
4099;9;7
4101;7;9
4102;5;7
4103;5;2
4104;7;1
4105;7;1
4106;7;3
4108;7;5
4109;2;3
4112;7;8
4115;3;2
4116;9;8
4117;2;8
4118;2;5
4120;8;3
4121;7;8
4123;7;8
4124;3;8
4125;9;6
4126;7;8
4127;7;2
4128;6;3
4129;7;9
4131;7;5
4132;7;6
4133;5;2
4134;7;9
4135;7;2
4136;7;8
4137;7;8
4138;7;1
4139;9;6
4140;7;8
4141;7;8
4142;2;7
4143;7;9
4144;7;1
4145;2;8
4146;5;0
4147;7;1
4149;9;2
4151;0;7
4152;2;5
4153;7;1
4154;0;9
4156;7;2
4159;7;8
4160;9;6
4162;2;3
4163;5;9
4164;2;3
4165;2;8
4166;7;0
4167;7;2
4168;7;1
4169;7;1
4170;7;1
4171;7;1
4172;5;4
4173;5;2
4174;5;9
4176;7;2
4178;2;1
4179;7;1
4181;7;1
4182;7;9
4183;2;9
4184;7;9
4185;7;1
4189;7;2
4190;7;1
4191;7;1
4192;7;4
4193;9;6
4194;2;4
4195;7;1
4196;7;5
4197;2;4
4198;3;9
4199;2;7
4201;2;1
4202;3;5
4203;7;6
4205;7;2
4206;3;2
4207;6;8
4209;2;6
4210;2;9
4211;2;6
4212;2;1
4213;7;9
4214;5;7
4217;2;4
4218;7;8
4219;2;5
4220;2;3
4221;2;4
4223;5;4
4224;7;9
4226;2;5
4227;9;0
4229;5;4
4230;2;8
4231;7;8
4232;7;1
4233;2;5
4234;8;3
4235;2;9
4236;7;5
4237;5;9
4239;5;6
4240;2;9
4241;9;0
4242;2;3
4243;7;6
4244;2;3
4245;3;9
4246;7;8
4248;5;2
4250;7;2
4251;7;8
4252;7;6
4253;9;8
4254;7;5
4255;2;5
4256;5;3
4258;7;4
4259;2;9
4260;7;2
4262;7;1
4263;6;5
4264;7;1
4265;7;4
4266;7;4
4267;7;1
4268;5;4
4269;9;4
4270;2;3
4271;2;5
4272;2;9
4273;7;1
4276;7;3
4277;2;3
4279;5;2
4280;7;9
4283;3;9
4284;7;9
4285;0;6
4287;5;9
4288;8;3
4290;7;8
4291;2;4
4292;7;1
4294;2;9
4298;3;9
4299;7;9
4300;7;5
4302;7;5
4303;2;1
4304;7;1
4305;7;8
4306;7;3
4308;2;1
4309;5;9
4310;2;5
4311;7;3
4312;7;5
4313;7;4
4314;7;9
4315;9;5
4316;7;9
4317;2;3
4320;5;0
4321;5;9
4323;7;5
4324;3;4
4325;7;9
4326;9;2
4327;2;0
4328;7;1
4329;9;0
4330;3;5
4331;7;1
4332;7;4
4333;2;9
4334;2;3
4335;5;3
4336;9;6
4337;7;1
4338;9;5
4339;7;2
4340;2;5
4341;7;2
4343;5;0
4344;5;9
4345;5;2
4346;9;6
4347;9;6
4349;7;1
4352;7;3
4353;9;0
4354;7;2
4356;7;5
4357;2;7
4358;7;9
4359;7;5
4360;2;5
4361;9;0
4362;2;8
4363;5;9
4364;7;5
4365;3;0
4366;2;3
4367;9;2
4368;0;5
4369;7;9
4370;2;0
4371;5;8
4372;7;8
4373;9;4
4374;0;5
4375;7;8
4376;2;8
4377;7;4
4378;3;5
4379;9;4
4380;7;8
4381;2;5
4382;2;4
4383;2;9
4386;7;1
4387;7;2
4388;9;6
4389;7;8
4390;7;8
4391;3;7
4393;2;3
4394;9;6
4395;7;6
4396;7;4
4397;7;3
4398;3;8
4399;2;8
4400;2;7
4401;7;2
4402;7;2
4403;5;0
4404;9;0
4405;7;9
4406;2;3
4407;7;9
4409;7;1
4410;7;9
4411;7;8
4412;2;6
4413;7;6
4414;2;4
4415;0;2
4416;9;6
4417;2;9
4418;7;2
4419;7;8
4420;2;5
4421;2;4
4422;7;5
4424;7;9
4425;2;9
4426;7;9
4427;7;2
4428;7;1
4429;7;8
4430;2;3
4431;7;4
4432;2;0
4434;2;8
4435;7;3
4436;7;9
4437;7;3
4438;7;4
4439;9;6
4440;2;5
4441;7;6
4443;7;3
4444;3;9
4445;9;2
4446;9;6
4447;9;0
4448;5;0
4449;2;6
4450;7;1
4452;2;8
4454;7;9
4455;5;8
4457;9;0
4458;5;4
4461;7;5
4464;7;6
4465;5;4
4466;7;6
4468;5;4
4469;7;3
4472;7;5
4473;9;0
4475;2;4
4476;7;2
4477;2;0
4478;9;8
4479;3;9
4480;5;9
4481;7;4
4483;7;4
4484;9;6
4486;2;8
4487;9;7
4488;2;6
4489;7;9
4490;5;4
4491;2;1
4492;7;3
4496;7;8
4497;7;8
4499;9;6
4500;7;9
4501;2;3
4502;2;9
4504;9;2
4505;2;9
4507;2;1
4508;2;8
4509;7;3
4511;5;9
4512;2;6
4513;7;8
4514;5;4
4515;9;0
4516;7;1
4517;5;2
4518;7;8
4519;7;4
4521;7;2
4523;2;8
4524;7;1
4525;7;1
4526;2;3
4527;2;0
4528;8;3
4529;7;5
4530;3;7
4531;9;0
4532;8;3
4533;7;1
4534;5;9
4535;7;3
4536;9;6
4537;8;3
4538;7;1
4540;5;7
4541;7;3
4543;7;8
4544;3;4
4545;7;8
4546;7;2
4548;2;5
4549;7;2
4550;3;9
4552;2;3
4553;5;9
4555;2;9
4556;7;9
4557;9;6
4558;2;4
4560;3;9
4562;0;2
4563;7;1
4564;7;1
4567;7;4
4569;7;5
4570;3;9
4571;5;6
4572;5;8
4573;7;2
4574;7;1
4575;5;4
4576;3;4
4577;2;5
4578;5;7
4579;2;6
4581;7;3
4583;2;5
4584;5;9
4585;2;9
4586;7;3
4587;9;6
4588;7;1
4589;2;1
4590;7;4
4591;0;6
4592;0;9
4593;2;7
4594;7;2
4595;7;1
4596;2;5
4597;7;1
4598;2;4
4599;2;6
4600;5;3
4601;5;8
4602;7;1
4603;7;1
4605;7;3
4607;2;6
4608;4;8
4609;7;4
4610;3;9
4613;5;3
4615;5;2
4616;3;9
4617;9;0
4618;9;6
4619;7;6
4620;2;6
4621;8;3
4622;9;6
4626;2;8
4627;9;6
4629;2;8
4630;2;3
4634;7;8
4635;2;3
4636;5;2
4637;2;5
4638;9;3
4639;7;8
4640;7;8
4641;9;0
4642;9;0
4643;7;1
4644;5;9
4645;7;5
4646;7;1
4647;2;3
4648;7;9
4651;7;1
4652;2;4
4653;7;1
4656;7;2
4657;7;3
4659;2;9
4661;2;4
4662;2;9
4663;3;9
4665;2;9
4666;7;2
4667;5;8
4668;5;2
4670;7;1
4671;9;8
4672;3;0
4673;5;9
4674;7;1
4675;9;0
4676;7;1
4679;5;9
4680;9;6
4681;2;9
4682;7;9
4683;7;9
4684;7;2
4685;7;1
4686;5;6
4687;7;1
4688;2;3
4689;2;5
4690;9;7
4691;2;1
4692;2;9
4693;5;7
4694;9;6
4695;5;4
4698;9;6
4699;7;6
4700;7;9
4701;3;9
4702;5;6
4703;9;3
4704;7;6
4705;7;2
4706;5;9
4707;7;8
4708;7;1
4712;7;5
4716;4;2
4717;2;1
4718;5;0
4719;7;1
4721;2;4
4722;7;5
4724;0;8
4725;7;2
4726;7;8
4727;7;3
4729;7;1
4730;2;7
4731;7;8
4733;2;1
4735;2;9
4737;7;8
4738;7;4
4740;7;3
4743;9;8
4744;7;8
4745;2;4
4748;9;8
4749;7;5
4750;7;8
4751;2;4
4752;5;9
4753;7;8
4754;7;1
4755;7;3
4756;2;8
4758;2;3
4759;2;1
4761;7;9
4762;8;5
4763;4;5
4764;7;1
4765;5;6
4766;8;5
4768;2;4
4769;5;9
4770;8;3
4771;7;5
4772;7;4
4774;7;1
4777;7;8
4778;7;1
4779;9;6
4782;2;3
4783;2;4
4785;7;3
4786;7;9
4787;9;6
4788;5;0
4789;2;8
4790;2;6
4791;2;4
4792;2;8
4795;5;9
4796;7;3
4797;7;8
4798;2;6
4799;5;9
4802;7;3
4803;5;4
4805;7;2
4806;7;1
4807;0;8
4808;2;3
4810;1;5
4812;7;2
4814;5;6
4817;7;8
4818;7;3
4819;5;0
4820;7;8
4821;9;7
4822;7;8
4823;2;9
4824;4;0
4825;7;8
4826;2;4
4827;9;4
4828;9;5
4829;2;8
4830;7;5
4831;9;6
4832;2;6
4833;9;3
4834;9;0
4835;7;9
4836;7;3
4838;7;6
4839;7;8
4840;5;9
4841;7;3
4842;9;4
4843;7;9
4844;2;5
4845;2;8
4846;2;9
4847;7;1
4849;7;8
4850;7;8
4851;9;6
4852;2;8
4853;7;1
4854;0;3
4856;7;9
4857;2;0
4858;7;1
4859;7;1
4860;7;4
4862;5;0
4863;7;8
4864;7;1
4866;7;4
4867;2;5
4869;7;1
4871;7;1
4873;7;3
4874;5;9
4875;9;6
4876;9;2
4877;2;1
4879;7;8
4880;5;0
4881;2;7
4882;5;6
4883;9;6
4884;5;9
4885;2;3
4886;1;7
4887;9;0
4889;5;2
4890;6;8
4891;5;0
4892;7;5
4893;2;4
4894;2;3
4895;7;8
4896;5;4
4897;5;6
4898;7;6
4899;3;2
4901;7;9
4902;7;5
4903;7;1
4904;2;3
4906;5;4
4907;7;3
4908;2;6
4909;7;1
4910;7;9
4911;5;4
4912;5;4
4914;5;6
4915;2;5
4916;7;4
4917;2;1
4918;7;9
4919;7;9
4920;5;2
4922;7;8
4924;7;1
4925;2;3
4926;9;6
4927;7;1
4928;7;3
4929;7;4
4930;2;1
4931;7;1
4933;7;5
4934;0;6
4938;3;7
4939;7;2
4940;2;3
4942;7;5
4943;9;2
4945;2;9
4946;7;4
4947;5;9
4948;7;8
4949;7;1
4950;8;2
4951;7;1
4952;5;6
4953;7;1
4954;7;2
4955;2;7
4956;5;8
4959;9;0
4960;7;8
4961;1;2
4963;7;9
4965;7;2
4967;2;9
4968;2;9
4969;7;2
4971;7;5
4973;2;3
4974;5;4
4975;5;9
4976;2;4
4977;7;1
4978;7;8
4979;2;5
4980;9;6
4982;2;8
4983;5;3
4984;7;1
4986;7;8
4987;9;4
4988;7;9
4989;7;9
4990;7;3
4996;9;3
4997;5;2
4998;6;4
4999;5;0
5000;2;3
5002;5;9
5003;7;8
5004;5;4
5007;2;6
5009;5;9
5010;2;6
5011;5;8
5012;9;6
5013;2;1
5014;7;1
5015;5;9
5016;7;8
5017;0;9
5018;5;2
5020;7;5
5021;7;5
5022;7;9
5023;5;4
5025;7;1
5026;5;9
5027;7;4
5028;7;3
5029;5;9
5030;0;6
5031;5;0
5032;5;4
5033;2;0
5034;9;6
5035;2;0
5036;2;1
5037;5;2
5038;2;3
5039;5;4
5041;7;8
5042;7;9
5044;7;1
5046;2;3
5047;7;4
5049;5;8
5050;7;9
5051;2;0
5053;5;2
5054;5;3
5055;7;4
5056;2;5
5057;9;6
5059;5;8
5060;7;9
5061;7;8
5062;5;3
5063;2;4
5065;7;8
5066;2;6
5067;5;3
5068;7;4
5070;5;9
5072;7;1
5073;5;9
5074;2;3
5075;7;8
5076;5;4
5078;5;3
5080;5;9
5081;2;1
5082;5;4
5083;7;5
5084;7;4
5085;0;6
5086;5;2
5088;9;6
5090;7;1
5091;2;1
5092;7;1
5093;7;1
5095;9;2
5096;5;4
5097;5;7
5098;2;5
5100;5;9
5101;5;4
5102;2;5
5103;7;8
5104;7;4
5106;5;9
5109;5;0
5111;2;5
5112;7;1
5113;7;1
5115;9;6
5116;0;6
5117;9;6
5118;2;8
5123;5;4
5125;5;2
5126;7;4
5127;7;2
5128;7;1
5129;7;8
5130;5;9
5131;0;6
5132;2;1
5134;2;5
5135;5;9
5136;9;6
5137;7;9
5138;5;8
5139;5;0
5140;5;3
5142;5;8
5143;2;3
5144;7;9
5145;9;6
5146;7;3
5147;5;0
5148;2;1
5149;7;2
5150;2;3
5151;3;4
5152;2;5
5153;0;6
5155;9;0
5156;7;1
5158;2;3
5159;5;4
5160;3;5
5161;9;6
5163;7;8
5164;7;9
5165;5;0
5166;7;1
5167;5;2
5168;7;3
5169;7;4
5171;9;6
5173;2;8
5174;1;5
