Ziffer-Index;Falsch erkannt von
2992;225
2993;199
2994;180
2995;506
2996;151
2997;118
2998;304
2999;174
3000;184
3001;240
3002;261
3003;132
3004;202
3005;523
3006;214
3007;253
3008;216
3009;186
3010;211
3011;249
3012;287
3013;150
3014;113
3015;194
3016;167
3017;208
3018;191
3019;107
3020;160
3021;267
3022;258
3023;374
3024;205
3025;215
3026;137
3027;107
3028;258
3029;253
3030;348
3031;249
3032;165
3033;319
3034;219
3035;210
3036;183
3037;199
3038;300
3039;127
3040;176
3041;210
3042;253
3043;162
3044;156
3045;194
3046;271
3047;212
3048;215
3049;240
3050;107
3051;215
3052;153
3053;258
3054;170
3055;196
3056;236
3057;201
3058;198
3059;200
3060;558
3061;259
3062;312
3063;194
3064;259
3065;291
3066;260
3067;200
3068;232
3069;306
3070;121
3071;189
3072;234
3073;539
3074;190
3075;230
3076;204
3077;165
3078;351
3079;163
3080;186
3081;183
3082;199
3083;215
3084;200
3085;224
3086;246
3087;193
3088;185
3089;247
3090;192
3091;262
3092;131
3093;294
3094;195
3095;267
3096;206
3097;119
3098;219
3099;138
3100;410
3101;176
3102;390
3103;194
3104;200
3105;198
3106;310
3107;198
3108;252
3109;212
3110;306
3111;172
3112;278
3113;239
3114;393
3115;307
3116;190
3117;463
3118;189
3119;256
3120;234
3121;198
3122;270
3123;227
3124;244
3125;171
3126;110
3127;264
3128;216
3129;250
3130;405
3131;204
3132;409
3133;387
3134;222
3135;173
3136;466
3137;206
3138;276
3139;350
3140;176
3141;183
3142;190
3143;136
3144;211
3145;427
3146;290
3147;243
3148;108
3149;230
3150;275
3151;261
3152;122
3153;276
3154;237
3155;223
3156;181
3157;444
3158;298
3159;189
3160;282
3161;168
3162;165
3163;233
3164;211
3165;212
3166;414
3167;364
3168;221
3169;216
3170;157
3171;299
3172;229
3173;182
3174;198
3175;152
3176;325
3177;195
3178;178
3179;142
3180;224
3181;218
3182;217
3183;332
3184;174
3185;197
3186;300
3187;182
3188;204
3189;417
3190;215
3191;196
3192;171
3193;368
3194;215
3195;204
3196;113
3197;217
3198;254
3199;251
3200;232
3201;207
3202;199
3203;106
3204;263
3205;291
3206;532
3207;238
3208;186
3209;185
3210;198
3211;118
3212;204
3213;202
3214;140
3215;165
3216;279
3217;205
3218;338
3219;238
3220;246
3221;198
3222;287
3223;191
3224;239
3225;434
3226;156
3227;108
3228;217
3229;241
3230;133
3231;132
3232;218
3233;239
3234;202
3235;228
3236;234
3237;126
3238;187
3239;201
3240;520
3241;214
3242;168
3243;188
3244;108
3245;309
3246;270
3247;223
3248;200
3249;212
3250;224
3251;182
3252;277
3253;102
3254;381
3255;112
3256;207
3257;195
3258;216
3259;143
3260;258
3261;234
3262;253
3263;253
3264;119
3265;151
3266;224
3267;196
3268;112
3269;430
3270;215
3271;144
3272;120
3273;188
3274;204
3275;327
3276;107
3277;196
3278;208
3279;226
3280;368
3281;105
3282;234
3283;239
3284;319
3285;225
3286;216
3287;256
3288;431
3289;448
3290;240
3291;242
3292;259
3293;184
3294;189
3295;306
3296;184
3297;158
3298;226
3299;186
3300;247
3301;233
3302;225
3303;201
3304;211
3305;250
3306;162
3307;225
3308;173
3309;168
3310;167
3311;257
3312;280
3313;240
3314;106
3315;168
3316;474
3317;220
3318;197
3319;361
3320;104
3321;251
3322;198
3323;347
3324;267
3325;152
3326;228
3327;207
3328;190
3329;466
3330;467
3331;192
3332;205
3333;465
3334;263
3335;260
3336;447
3337;230
3338;255
3339;234
3340;248
3341;255
3342;242
3343;216
3344;289
3345;319
3346;153
3347;234
3348;261
3349;224
3350;181
3351;152
3352;213
3353;132
3354;117
3355;189
3356;171
3357;207
3358;233
3359;167
3360;160
3361;185
3362;176
3363;215
3364;304
3365;281
3366;210
3367;214
3368;188
3369;440
3370;219
3371;149
3372;286
3373;242
3374;223
3375;210
3376;331
3377;318
3378;172
3379;124
3380;106
3381;338
3382;187
3383;188
3384;323
3385;256
3386;109
3387;211
3388;320
3389;228
3390;207
3391;180
3392;227
3393;262
3394;364
3395;175
3396;201
3397;201
3398;221
3399;217
3400;156
3401;147
3402;185
3403;176
3404;266
3405;367
3406;300
3407;197
3408;296
3409;248
3410;293
3411;254
3412;173
3413;196
3414;347
3415;212
3416;270
3417;171
3418;183
3419;110
3420;113
3421;103
3422;351
3423;165
3424;192
3425;188
3426;261
3427;214
3428;199
3429;337
3430;129
3431;225
3432;212
3433;110
3434;105
3435;198
3436;411
3437;312
3438;103
3439;192
3440;263
3441;254
3442;203
3443;214
3444;217
3445;146
3446;168
3447;307
3448;302
3449;188
3450;376
3451;201
3452;114
3453;253
3454;114
3455;125
3456;282
3457;130
3458;157
3459;256
3460;291
3461;176
3462;242
3463;218
3464;173
3465;210
3466;269
3467;246
3468;370
3469;204
3470;262
3471;118
3472;227
3473;264
3474;232
3475;370
3476;275
3477;261
3478;218
3479;157
3480;118
3481;166
3482;197
3483;270
3484;193
3485;212
3486;204
3487;202
3488;225
3489;195
3490;358
3491;229
3492;267
3493;202
3494;313
3495;224
3496;196
3497;210
3498;271
3499;267
3500;206
3501;229
3502;288
3503;541
3504;260
3505;170
3506;367
3507;245
3508;194
3509;259
3510;253
3511;416
3512;166
3513;186
3514;224
3515;194
3516;254
3517;215
3518;184
3519;293
3520;540
3521;302
3522;227
3523;261
3524;200
3525;291
3526;218
3527;200
3528;209
3529;247
3530;263
3531;214
3532;112
3533;327
3534;321
3535;183
3536;173
3537;282
3538;213
3539;200
3540;168
3541;218
3542;237
3543;334
3544;226
3545;186
3546;113
3547;304
3548;212
3549;425
3550;326
3551;218
3552;357
3553;220
3554;179
3555;249
3556;301
3557;307
3558;510
3559;331
3560;180
3561;240
3562;105
3563;297
3564;219
3565;437
3566;213
3567;399
3568;224
3569;262
3570;240
3571;252
3572;157
3573;483
3574;232
3575;228
3576;229
3577;306
3578;393
3579;212
3580;303
3581;166
3582;133
3583;280
3584;145
3585;195
3586;167
3587;259
3588;230
3589;158
3590;249
3591;344
3592;217
3593;147
3594;184
3595;251
3596;203
3597;562
3598;360
3599;342
3600;237
3601;186
3602;193
3603;189
3604;433
3605;118
3606;118
3607;208
3608;147
3609;158
3610;211
3611;214
3612;214
3613;176
3614;285
3615;215
3616;173
3617;218
3618;300
3619;252
3620;220
3621;216
3622;191
3623;285
3624;149
3625;111
3626;317
3627;252
3628;193
3629;467
3630;193
3631;266
3632;164
3633;215
3634;188
3635;287
3636;272
3637;182
3638;106
3639;117
3640;179
3641;120
3642;180
3643;175
3644;266
3645;317
3646;284
3647;171
3648;107
3649;133
3650;156
3651;133
3652;112
3653;235
3654;336
3655;219
3656;210
3657;207
3658;229
3659;206
3660;149
3661;204
3662;436
3663;262
3664;362
3665;264
3666;217
3667;221
3668;184
3669;112
3670;201
3671;182
3672;265
3673;115
3674;270
3675;193
3676;202
3677;172
3678;282
3679;108
3680;153
3681;438
3682;219
3683;210
3684;209
3685;288
3686;247
3687;272
3688;285
3689;107
3690;186
3691;285
3692;165
3693;220
3694;211
3695;151
3696;236
3697;188
3698;212
3699;116
3700;213
3701;211
3702;431
3703;210
3704;232
3705;289
3706;159
3707;269
3708;273
3709;229
3710;173
3711;220
3712;199
3713;217
3714;176
3715;193
3716;500
3717;216
3718;472
3719;163
3720;182
3721;201
3722;230
3723;302
3724;172
3725;243
3726;465
3727;359
3728;239
3729;206
3730;414
3731;202
3732;347
3733;121
3734;159
3735;156
3736;227
3737;266
3738;250
3739;219
3740;206
3741;134
3742;338
3743;168
3744;238
3745;116
3746;248
3747;137
3748;256
3749;374
3750;253
3751;508
3752;271
3753;172
3754;269
3755;301
3756;335
3757;461
3758;259
3759;218
3760;250
3761;117
3762;305
3763;375
3764;169
3765;128
3766;222
3767;559
3768;159
3769;435
3770;224
3771;256
3772;285
3773;209
3774;159
3775;191
3776;398
3777;113
3778;399
3779;129
3780;531
3781;250
3782;331
3783;226
3784;119
3785;340
3786;149
3787;234
3788;264
3789;151
3790;153
3791;250
3792;216
3793;249
3794;357
3795;244
3796;520
3797;247
3798;208
3799;211
3800;282
3801;408
3802;184
3803;157
3804;161
3805;183
3806;502
3807;220
3808;533
3809;105
3810;302
3811;470
3812;224
3813;257
3814;245
3815;105
3816;241
3817;417
3818;269
3819;201
3820;396
3821;425
3822;209
3823;223
3824;230
3825;214
3826;264
3827;222
3828;223
3829;274
3830;166
3831;246
3832;230
3833;316
3834;285
3835;294
3836;487
3837;255
3838;516
3839;342
3840;242
3841;218
3842;221
3843;103
3844;191
3845;211
3846;436
3847;160
3848;470
3849;151
3850;340
3851;111
3852;119
3853;529
3854;209
3855;452
3856;246
3857;216
3858;106
3859;323
3860;276
3861;224
3862;324
3863;253
3864;174
3865;211
3866;153
3867;153
3868;228
3869;398
3870;149
3871;274
3872;221
3873;246
3874;230
3875;211
3876;440
3877;252
3878;185
3879;334
3880;247
3881;232
3882;239
3883;144
3884;361
3885;262
3886;187
3887;243
3888;238
3889;222
3890;259
3891;240
3892;244
3893;460
3894;110
3895;178
3896;192
3897;229
3898;283
3899;191
3900;126
3901;208
3902;472
3903;160
3904;218
3905;262
3906;536
3907;243
3908;191
3909;238
3910;204
3911;151
3912;217
3913;218
3914;202
3915;221
3916;219
3917;278
3918;276
3919;118
3920;175
3921;233
3922;105
3923;190
3924;273
3925;169
3926;523
3927;237
3928;292
3929;379
3930;122
3931;197
3932;221
3933;192
3934;220
3935;189
3936;172
3937;125
3938;264
3939;266
3940;162
3941;496
3942;162
3943;370
3944;195
3945;198
3946;465
3947;190
3948;216
3949;269
3950;234
3951;392
3952;349
3953;214
3954;381
3955;298
3956;204
3957;263
3958;250
3959;161
3960;253
3961;231
3962;427
3963;203
3964;265
3965;223
3966;279
3967;241
3968;370
3969;183
3970;230
3971;255
3972;185
3973;160
3974;116
3975;264
3976;372
3977;233
3978;187
3979;184
3980;144
3981;231
3982;149
3983;120
3984;318
3985;317
3986;243
3987;260
3988;277
3989;275
3990;107
3991;185
3992;222
3993;163
3994;343
3995;225
3996;214
3997;187
3998;320
3999;215
4000;428
4001;234
4002;286
4003;198
4004;203
4005;115
4006;113
4007;380
4008;184
4009;218
4010;111
4011;285
4012;204
4013;303
4014;113
4015;306
4016;249
4017;432
4018;279
4019;191
4020;242
4021;110
4022;185
4023;147
4024;222
4025;130
4026;196
4027;303
4028;161
4029;249
4030;223
4031;358
4032;114
4033;141
4034;157
4035;121
4036;124
4037;289
4038;239
4039;112
4040;214
4041;255
4042;199
4043;152
4044;342
4045;207
4046;210
4047;211
4048;163
4049;158
4050;115
4051;222
4052;313
4053;194
4054;274
4055;207
4056;299
4057;116
4058;276
4059;324
4060;214
4061;167
4062;181
4063;456
4064;160
4065;484
4066;192
4067;268
4068;357
4069;127
4070;151
4071;284
4072;393
4073;159
4074;119
4075;533
4076;372
4077;154
4078;547
4079;152
4080;233
4081;214
4082;156
4083;155
4084;204
4085;112
4086;313
4087;203
4088;223
4089;168
4090;188
4091;154
4092;229
4093;368
4094;265
4095;221
4096;238
4097;205
4098;205
4099;199
4100;246
4101;214
4102;342
4103;189
4104;125
4105;109
4106;225
4107;176
4108;288
4109;206
4110;115
4111;402
4112;228
4113;204
4114;208
4115;201
4116;308
4117;264
4118;274
4119;160
4120;200
4121;253
4122;238
4123;290
4124;278
4125;192
4126;280
4127;205
4128;213
4129;224
4130;173
4131;406
4132;188
4133;204
4134;227
4135;220
4136;241
4137;241
4138;115
4139;257
4140;468
4141;317
4142;205
4143;222
4144;123
4145;384
4146;237
4147;109
4148;192
4149;207
4150;145
4151;200
4152;477
4153;111
4154;392
4155;146
4156;369
4157;149
4158;236
4159;408
4160;197
4161;220
4162;219
4163;512
4164;190
4165;298
4166;224
4167;256
4168;112
4169;122
4170;148
4171;154
4172;208
4173;257
4174;222
4175;177
4176;531
4177;281
4178;124
4179;113
4180;287
4181;125
4182;216
4183;215
4184;209
4185;148
4186;165
4187;384
4188;152
4189;204
4190;119
4191;106
4192;200
4193;218
4194;300
4195;133
4196;308
4197;247
4198;228
4199;401
4200;161
4201;340
4202;249
4203;252
4204;225
4205;520
4206;205
4207;302
4208;152
4209;187
4210;233
4211;468
4212;476
4213;215
4214;193
4215;273
4216;118
4217;213
4218;228
4219;253
4220;210
4221;259
4222;253
4223;218
4224;497
4225;229
4226;271
4227;200
4228;328
4229;200
4230;272
4231;267
4232;111
4233;258
4234;205
4235;231
4236;244
4237;215
4238;493
4239;353
4240;233
4241;164
4242;198
4243;202
4244;214
4245;225
4246;272
4247;199
4248;491
4249;114
4250;205
4251;235
4252;189
4253;271
4254;334
4255;422
4256;367
4257;237
4258;210
4259;222
4260;251
4261;327
4262;131
4263;346
4264;113
4265;474
4266;241
4267;109
4268;231
4269;262
4270;234
4271;445
4272;247
4273;111
4274;254
4275;200
4276;205
4277;226
4278;148
4279;210
4280;231
4281;214
4282;147
4283;258
4284;399
4285;200
4286;168
4287;271
4288;180
4289;516
4290;257
4291;247
4292;109
4293;325
4294;273
4295;173
4296;203
4297;417
4298;254
4299;242
4300;451
4301;304
4302;413
4303;123
4304;114
4305;225
4306;523
4307;254
4308;125
4309;212
4310;274
4311;214
4312;339
4313;422
4314;249
4315;465
4316;251
4317;366
4318;108
4319;211
4320;146
4321;248
4322;165
4323;303
4324;218
4325;298
4326;240
4327;184
4328;115
4329;161
4330;361
4331;128
4332;219
4333;218
4334;242
4335;241
4336;184
4337;125
4338;299
4339;225
4340;271
4341;317
4342;191
4343;164
4344;341
4345;216
4346;176
4347;179
4348;150
4349;154
4350;272
4351;146
4352;197
4353;218
4354;215
4355;412
4356;396
4357;203
4358;281
4359;361
4360;412
4361;225
4362;234
4363;238
4364;273
4365;163
4366;187
4367;209
4368;328
4369;363
4370;217
4371;236
4372;230
4373;247
4374;439
4375;240
4376;255
4377;227
4378;249
4379;270
4380;348
4381;276
4382;346
4383;232
4384;227
4385;212
4386;111
4387;196
4388;197
4389;264
4390;222
4391;312
4392;143
4393;211
4394;182
4395;279
4396;255
4397;236
4398;248
4399;269
4400;285
4401;206
4402;205
4403;233
4404;173
4405;272
4406;207
4407;246
4408;297
4409;107
4410;236
4411;221
4412;187
4413;267
4414;220
4415;295
4416;199
4417;209
4418;192
4419;296
4420;289
4421;232
4422;305
4423;371
4424;218
4425;346
4426;246
4427;413
4428;107
4429;246
4430;187
4431;235
4432;173
4433;490
4434;281
4435;477
4436;211
4437;251
4438;276
4439;301
4440;300
4441;268
4442;213
4443;247
4444;224
4445;208
4446;183
4447;187
4448;146
4449;387
4450;115
4451;461
4452;249
4453;186
4454;418
4455;294
4456;227
4457;172
4458;214
4459;163
4460;187
4461;282
4462;147
4463;280
4464;241
4465;224
4466;194
4467;177
4468;209
4469;222
4470;170
4471;162
4472;254
4473;220
4474;168
4475;213
4476;208
4477;451
4478;281
4479;244
4480;253
4481;272
4482;279
4483;300
4484;200
4485;170
4486;245
4487;209
4488;196
4489;357
4490;210
4491;196
4492;224
4493;166
4494;253
4495;168
4496;262
4497;439
4498;427
4499;209
4500;536
4501;239
4502;213
4503;238
4504;278
4505;338
4506;234
4507;214
4508;253
4509;226
4510;203
4511;341
4512;184
4513;252
4514;252
4515;188
4516;118
4517;195
4518;232
4519;253
4520;269
4521;352
4522;161
4523;337
4524;112
4525;114
4526;189
4527;146
4528;215
4529;242
4530;190
4531;177
4532;198
4533;112
4534;260
4535;202
4536;342
4537;194
4538;178
4539;169
4540;438
4541;260
4542;145
4543;250
4544;249
4545;246
4546;219
4547;225
4548;353
4549;204
4550;217
4551;251
4552;288
4553;233
4554;157
4555;227
4556;225
4557;190
4558;277
4559;196
4560;277
4561;190
4562;237
4563;122
4564;113
4565;191
4566;239
4567;393
4568;186
4569;274
4570;251
4571;490
4572;274
4573;231
4574;135
4575;544
4576;229
4577;327
4578;391
4579;202
4580;113
4581;212
4582;213
4583;408
4584;269
4585;254
4586;201
4587;172
4588;151
4589;124
4590;212
4591;185
4592;275
4593;184
4594;237
4595;128
4596;256
4597;106
4598;243
4599;193
4600;189
4601;495
4602;105
4603;121
4604;185
4605;304
4606;112
4607;187
4608;254
4609;223
4610;212
4611;146
4612;160
4613;240
4614;168
4615;511
4616;234
4617;159
4618;246
4619;320
4620;351
4621;212
4622;193
4623;163
4624;164
4625;237
4626;239
4627;190
4628;149
4629;229
4630;224
4631;142
4632;217
4633;289
4634;273
4635;223
4636;182
4637;245
4638;214
4639;531
4640;290
4641;181
4642;185
4643;185
4644;230
4645;254
4646;109
4647;236
4648;246
4649;186
4650;149
4651;109
4652;208
4653;106
4654;204
4655;117
4656;354
4657;333
4658;241
4659;250
4660;228
4661;209
4662;251
4663;211
4664;209
4665;246
4666;213
4667;235
4668;211
4669;175
4670;106
4671;393
4672;180
4673;288
4674;121
4675;177
4676;108
4677;186
4678;177
4679;306
4680;186
4681;285
4682;219
4683;227
4684;206
4685;134
4686;247
4687;104
4688;206
4689;274
4690;354
4691;106
4692;232
4693;225
4694;178
4695;285
4696;297
4697;166
4698;197
4699;389
4700;216
4701;227
4702;296
4703;225
4704;210
4705;193
4706;243
4707;230
4708;108
4709;198
4710;221
4711;248
4712;285
4713;195
4714;195
4715;165
4716;208
4717;114
4718;152
4719;114
4720;202
4721;278
4722;390
4723;222
4724;451
4725;193
4726;267
4727;251
4728;267
4729;127
4730;172
4731;412
4732;117
4733;124
4734;232
4735;286
4736;253
4737;263
4738;301
4739;221
4740;362
4741;159
4742;218
4743;383
4744;237
4745;265
4746;229
4747;155
4748;273
4749;257
4750;269
4751;484
4752;220
4753;272
4754;117
4755;300
4756;232
4757;148
4758;188
4759;125
4760;173
4761;505
4762;277
4763;371
4764;109
4765;238
4766;259
4767;179
4768;214
4769;232
4770;187
4771;268
4772;220
4773;172
4774;116
4775;205
4776;155
4777;298
4778;138
4779;204
4780;173
4781;159
4782;254
4783;308
4784;170
4785;465
4786;236
4787;175
4788;197
4789;280
4790;186
4791;248
4792;232
4793;162
4794;207
4795;243
4796;228
4797;236
4798;293
4799;219
4800;158
4801;203
4802;198
4803;204
4804;157
4805;215
4806;113
4807;553
4808;421
4809;267
4810;277
4811;155
4812;271
4813;245
4814;495
4815;171
4816;255
4817;245
4818;188
4819;183
4820;269
4821;175
4822;238
4823;460
4824;220
4825;324
4826;265
4827;292
4828;349
4829;294
4830;257
4831;214
4832;198
4833;275
4834;184
4835;220
4836;205
4837;519
4838;378
4839;265
4840;218
4841;266
4842;236
4843;220
4844;301
4845;234
4846;234
4847;135
4848;216
4849;254
4850;229
4851;192
4852;346
4853;106
4854;214
4855;199
4856;233
4857;283
4858;111
4859;110
4860;369
4861;234
4862;152
4863;367
4864;117
4865;161
4866;232
4867;275
4868;247
4869;131
4870;183
4871;112
4872;109
4873;251
4874;526
4875;188
4876;436
4877;117
4878;251
4879;423
4880;418
4881;180
4882;252
4883;198
4884;216
4885;237
4886;531
4887;229
4888;361
4889;198
4890;462
4891;151
4892;235
4893;272
4894;198
4895;246
4896;278
4897;200
4898;223
4899;226
4900;207
4901;220
4902;281
4903;136
4904;197
4905;214
4906;202
4907;210
4908;179
4909;173
4910;281
4911;250
4912;213
4913;164
4914;229
4915;375
4916;222
4917;109
4918;218
4919;217
4920;193
4921;275
4922;286
4923;164
4924;142
4925;218
4926;181
4927;112
4928;242
4929;248
4930;152
4931;114
4932;110
4933;257
4934;203
4935;156
4936;163
4937;153
4938;176
4939;393
4940;198
4941;245
4942;309
4943;457
4944;221
4945;212
4946;209
4947;205
4948;284
4949;116
4950;443
4951;159
4952;377
4953;120
4954;324
4955;167
4956;527
4957;147
4958;144
4959;241
4960;275
4961;208
4962;208
4963;271
4964;247
4965;210
4966;456
4967;269
4968;318
4969;232
4970;167
4971;282
4972;108
4973;191
4974;237
4975;232
4976;243
4977;113
4978;489
4979;315
4980;192
4981;251
4982;250
4983;197
4984;127
4985;235
4986;256
4987;306
4988;238
4989;223
4990;475
4991;168
4992;148
4993;166
4994;175
4995;290
4996;200
4997;314
4998;270
4999;152
5000;212
5001;365
5002;235
5003;218
5004;204
5005;119
5006;154
5007;191
5008;160
5009;295
5010;180
5011;280
5012;189
5013;108
5014;114
5015;324
5016;220
5017;258
5018;190
5019;201
5020;311
5021;259
5022;229
5023;223
5024;200
5025;124
5026;237
5027;230
5028;191
5029;224
5030;196
5031;143
5032;217
5033;159
5034;180
5035;159
5036;117
5037;209
5038;339
5039;215
5040;175
5041;231
5042;241
5043;149
5044;116
5045;191
5046;358
5047;233
5048;192
5049;239
5050;244
5051;163
5052;116
5053;210
5054;366
5055;216
5056;315
5057;220
5058;188
5059;228
5060;241
5061;245
5062;279
5063;241
5064;168
5065;382
5066;222
5067;472
5068;433
5069;143
5070;268
5071;160
5072;123
5073;234
5074;242
5075;257
5076;218
5077;164
5078;381
5079;153
5080;225
5081;115
5082;202
5083;345
5084;262
5085;214
5086;261
5087;154
5088;240
5089;223
5090;135
5091;142
5092;131
5093;157
5094;162
5095;207
5096;209
5097;206
5098;258
5099;228
5100;321
5101;226
5102;256
5103;239
5104;215
5105;225
5106;274
5107;165
5108;148
5109;147
5110;166
5111;291
5112;133
5113;125
5114;175
5115;192
5116;206
5117;218
5118;259
5119;194
5120;197
5121;203
5122;164
5123;221
5124;145
5125;205
5126;207
5127;204
5128;111
5129;250
5130;232
5131;193
5132;140
5133;147
5134;333
5135;342
5136;231
5137;238
5138;326
5139;141
5140;520
5141;159
5142;246
5143;345
5144;247
5145;205
5146;309
5147;156
5148;112
5149;200
5150;201
5151;201
5152;267
5153;211
5154;179
5155;168
5156;102
5157;237
5158;208
5159;318
5160;247
5161;193
5162;181
5163;242
5164;244
5165;218
5166;145
5167;211
5168;203
5169;231
5170;256
5171;183
5172;179
5173;294
5174;251
5175;243
5176;334
5177;255
5178;213
5179;158
5180;174
5181;216
5182;223
5183;315
5184;243
5185;221
5186;107
5187;264
5188;234
5189;196
5190;174
5191;225
5192;209
5193;106
5194;281
5195;225
5196;243
5197;240
5198;234
5199;203
5200;233
5201;292
5202;209
5203;124
5204;264
5205;195
5206;273
5207;259
5208;103
5209;326
5210;305
5211;114
5212;215
5213;175
5214;201
5215;202
5216;192
5217;338
5218;206
5219;226
5220;220
5221;222
5222;246
5223;242
5224;224
5225;246
5226;239
5227;108
5228;187
5229;254
5230;181
5231;231
5232;108
5233;212
5234;166
5235;191
5236;248
5237;248
5238;176
5239;244
5240;177
5241;147
5242;239
5243;161
5244;162
5245;223
5246;502
5247;245
5248;209
5249;152
5250;218
5251;167
5252;127
5253;157
5254;117
5255;170
5256;216
5257;158
5258;140
5259;149
5260;231
5261;221
5262;256
5263;183
5264;197
5265;210
5266;198
5267;198
5268;344
5269;306
5270;166
5271;112
5272;190
5273;201
5274;230
5275;257
5276;172
5277;165
5278;420
5279;225
5280;158
5281;129
5282;189
5283;230
5284;207
5285;269
5286;175
5287;176
5288;427
5289;212
5290;149
5291;120
5292;199
5293;212
5294;209
5295;253
5296;180
5297;173
5298;320
5299;323
5300;256
5301;216
5302;274
5303;178
5304;180
5305;148
5306;244
5307;181
5308;244
5309;210
5310;176
5311;300
5312;211
5313;166
5314;119
5315;248
5316;133
5317;167
5318;116
5319;214
5320;163
5321;164
5322;227
5323;129
5324;176
5325;255
5326;157
5327;130
5328;196
5329;230
5330;215
5331;427
5332;182
5333;232
5334;159
5335;210
5336;196
5337;154
5338;217
5339;279
5340;190
5341;187
5342;157
5343;257
5344;222
5345;218
5346;204
5347;258
5348;239
5349;231
5350;117
5351;254
5352;237
5353;156
5354;180
5355;214
5356;194
5357;194
5358;213
5359;206
5360;322
5361;118
5362;207
5363;167
5364;259
5365;165
5366;190
5367;212
5368;168
5369;153
5370;109
5371;167
5372;167
5373;242
5374;249
5375;217
5376;225
5377;249
5378;183
5379;264
5380;389
5381;214
5382;223
5383;186
5384;108
5385;188
5386;226
5387;261
5388;211
5389;269
5390;227
5391;184
5392;199
5393;209
5394;251
5395;213
5396;183
5397;282
5398;185
5399;110
5400;236
5401;193
5402;161
5403;254
5404;227
5405;159
5406;120
5407;194
5408;246
5409;302
5410;244
5411;208
5412;158
5413;243
5414;240
5415;146
5416;111
5417;191
5418;218
5419;225
5420;276
5421;204
5422;171
5423;266
5424;246
5425;165
5426;208
5427;213
5428;141
5429;256
5430;143
5431;114
5432;248
5433;237
5434;253
5435;197
5436;183
5437;158
5438;228
5439;227
5440;237
5441;189
5442;119
5443;157
5444;234
5445;258
5446;226
5447;239
5448;222
5449;225
5450;172
5451;243
5452;147
5453;104
5454;219
5455;193
5456;212
5457;297
5458;214
5459;151
5460;114
5461;115
5462;253
5463;145
5464;234
5465;158
5466;158
5467;193
5468;248
5469;219
5470;153
5471;187
5472;223
5473;265
5474;223
5475;184
5476;227
5477;110
5478;230
5479;208
5480;250
5481;206
5482;158
5483;153
5484;190
5485;165
5486;133
5487;189
5488;266
5489;217
5490;125
5491;234
5492;234
5493;255
5494;196
5495;301
5496;178
5497;197
5498;160
5499;128
5500;212
5501;205
5502;192
5503;274
5504;264
5505;195
5506;131
5507;230
5508;191
5509;228
5510;286
5511;176
5512;211
5513;162
5514;134
5515;206
5516;214
5517;217
5518;297
5519;248
5520;135
5521;218
5522;314
5523;244
5524;116
5525;307
5526;230
5527;223
5528;275
5529;203
5530;268
5531;145
5532;190
5533;221
5534;112
5535;126
5536;281
5537;217
5538;200
5539;205
5540;160
5541;204
5542;210
5543;272
5544;127
5545;197
5546;222
5547;299
5548;282
5549;168
5550;126
5551;170
5552;132
5553;125
5554;169
5555;198
5556;280
5557;210
5558;225
5559;272
5560;267
5561;277
5562;350
5563;171
5564;270
5565;213
5566;118
5567;243
5568;193
5569;362
5570;270
5571;279
5572;286
5573;204
5574;280
5575;214
5576;163
5577;308
5578;239
5579;270
5580;213
5581;196
5582;213
5583;244
5584;153
5585;191
5586;283
5587;217
5588;119
5589;225
5590;126
5591;183
5592;174
5593;162
5594;180
5595;209
5596;204
5597;274
5598;236
5599;182
5600;389
5601;373
5602;218
5603;169
5604;124
5605;193
5606;183
5607;267
5608;357
5609;196
5610;224
5611;366
5612;214
5613;166
5614;133
5615;223
5616;219
5617;328
5618;250
5619;187
5620;413
5621;283
5622;212
5623;252
5624;245
5625;201
5626;247
5627;214
5628;226
5629;197
5630;135
5631;283
5632;244
5633;268
5634;432
5635;225
5636;202
5637;119
5638;232
5639;258
5640;172
5641;220
5642;428
5643;217
5644;299
5645;228
5646;109
5647;334
5648;238
5649;359
5650;264
5651;125
5652;158
5653;204
5654;337
5655;223
5656;246
5657;185
5658;249
5659;148
5660;175
5661;128
5662;319
5663;224
5664;240
5665;181
5666;109
5667;197
5668;250
5669;152
5670;193
5671;232
5672;213
5673;199
5674;238
5675;267
5676;231
5677;374
5678;372
5679;121
5680;257
5681;182
5682;262
5683;227
5684;154
5685;158
5686;150
5687;212
5688;318
5689;122
5690;222
5691;277
5692;191
5693;176
5694;178
5695;204
5696;277
5697;255
5698;280
5699;130
5700;204
5701;265
5702;178
5703;201
5704;207
5705;217
5706;261
5707;217
5708;191
5709;278
5710;271
5711;251
5712;179
5713;256
5714;361
5715;184
5716;201
5717;281
5718;208
5719;232
5720;285
5721;172
5722;103
5723;187
5724;195
5725;202
5726;291
5727;187
5728;182
5729;236
5730;232
5731;179
5732;115
5733;186
5734;546
5735;418
5736;243
5737;159
5738;117
5739;185
5740;193
5741;200
5742;265
5743;182
5744;234
5745;238
5746;152
5747;198
5748;193
5749;458
5750;147
5751;166
5752;348
5753;233
5754;254
5755;194
5756;158
5757;284
5758;209
5759;136
5760;223
5761;203
5762;108
5763;206
5764;196
5765;231
5766;193
5767;184
5768;185
5769;338
5770;188
5771;276
5772;184
5773;179
5774;218
5775;219
5776;111
5777;250
5778;160
5779;267
5780;247
5781;242
5782;205
5783;107
5784;260
5785;190
5786;106
5787;227
