Ziffer-Index;Falsch erkannt von
5776;54
5777;133
5778;73
5779;176
5780;158
5781;128
5782;116
5783;52
5784;151
5785;105
5786;49
5787;128
5788;92
5789;71
5790;118
5791;66
5792;117
5793;96
5794;53
5795;65
5796;94
5797;139
5798;69
5799;96
5800;177
5801;252
5802;184
5803;171
5804;89
5805;128
5806;62
5807;170
5808;76
5809;54
5810;93
5811;53
5812;74
5813;115
5814;201
5815;111
5816;106
5817;106
5818;78
5819;98
5820;97
5821;310
5822;105
5823;109
5824;243
5825;123
5826;107
5827;79
5828;77
5829;128
5830;67
5831;60
5832;111
5833;183
5834;91
5835;224
5836;153
5837;123
5838;69
5839;58
5840;132
5841;196
5842;283
5843;230
5844;112
5845;106
5846;126
5847;74
5848;52
5849;112
5850;100
5851;214
5852;272
5853;103
5854;104
5855;145
5856;133
5857;154
5858;171
5859;54
5860;92
5861;86
5862;323
5863;120
5864;129
5865;67
5866;145
5867;302
5868;126
5869;124
5870;90
5871;145
5872;55
5873;50
5874;314
5875;126
5876;132
5877;93
5878;108
5879;124
5880;54
5881;127
5882;99
5883;112
5884;99
5885;191
5886;100
5887;342
5888;370
5889;54
5890;163
5891;354
5892;122
5893;57
5894;130
5895;125
5896;54
5897;169
5898;98
5899;73
5900;113
5901;102
5902;50
5903;95
5904;124
5905;132
5906;163
5907;130
5908;121
5909;100
5910;209
5911;126
5912;286
5913;368
5914;145
5915;49
5916;101
5917;54
5918;76
5919;119
5920;98
5921;162
5922;341
5923;193
5924;134
5925;94
5926;178
5927;113
5928;108
5929;72
5930;64
5931;115
5932;67
5933;66
5934;112
5935;137
5936;321
5937;312
5938;118
5939;89
5940;152
5941;126
5942;64
5943;82
5944;123
5945;129
5946;158
5947;174
5948;123
5949;98
5950;171
5951;126
5952;68
5953;71
5954;108
5955;346
5956;110
5957;205
5958;108
5959;83
5960;154
5961;158
5962;160
5963;97
5964;197
5965;74
5966;95
5967;147
5968;131
5969;128
5970;71
5971;120
5972;293
5973;300
5974;106
5975;216
5976;166
5977;122
5978;79
5979;117
5980;75
5981;219
5982;220
5983;131
5984;71
5985;310
5986;151
5987;97
5988;94
5989;100
5990;66
5991;58
5992;151
5993;64
5994;95
5995;137
5996;169
5997;205
5998;71
5999;81
6000;131
6001;142
6002;155
6003;72
6004;240
6005;122
6006;100
6007;94
6008;80
6009;112
6010;128
6011;124
6012;64
6013;113
6014;115
6015;72
6016;66
6017;76
6018;143
6019;203
6020;129
6021;184
6022;135
6023;241
6024;215
6025;113
6026;118
6027;144
6028;185
6029;101
6030;144
6031;96
6032;128
6033;102
6034;149
6035;353
6036;133
6037;239
6038;123
6039;124
6040;81
6041;118
6042;310
6043;291
6044;71
6045;196
6046;137
6047;139
6048;99
6049;157
6050;85
6051;123
6052;132
6053;190
6054;87
6055;120
6056;194
6057;114
6058;60
6059;325
6060;66
6061;98
6062;61
6063;62
6064;108
6065;300
6066;100
6067;154
6068;112
6069;72
6070;161
6071;374
6072;69
6073;59
6074;111
6075;152
6076;105
6077;165
6078;92
6079;79
6080;202
6081;369
6082;64
6083;65
6084;106
6085;97
6086;106
6087;260
6088;94
6089;68
6090;161
6091;373
6092;55
6093;154
6094;88
6095;178
6096;93
6097;59
6098;72
6099;61
6100;102
6101;66
6102;104
6103;98
6104;105
6105;74
6106;117
6107;82
6108;56
6109;323
6110;58
6111;184
6112;350
6113;113
6114;56
6115;57
6116;99
6117;63
6118;111
6119;71
6120;186
6121;81
6122;93
6123;116
6124;341
6125;53
6126;301
6127;60
6128;95
6129;62
6130;103
6131;60
6132;117
6133;56
6134;91
6135;56
6136;183
6137;155
6138;102
6139;106
6140;62
6141;51
6142;169
6143;105
6144;108
6145;128
6146;161
6147;83
6148;163
6149;72
6150;146
6151;82
6152;114
6153;167
6154;154
6155;168
6156;127
6157;367
6158;76
6159;54
6160;156
6161;176
6162;53
6163;62
6164;74
6165;170
6166;375
6167;93
6168;350
6169;107
6170;79
6171;73
6172;372
6173;365
6174;140
6175;122
6176;100
6177;98
6178;156
6179;93
6180;137
6181;70
6182;51
6183;91
6184;119
6185;118
6186;154
6187;106
6188;78
6189;152
6190;120
6191;65
6192;50
6193;94
6194;99
6195;105
6196;162
6197;93
6198;79
6199;136
6200;123
6201;61
6202;54
6203;100
6204;89
6205;125
6206;161
6207;88
6208;79
6209;121
6210;142
6211;69
6212;138
6213;96
6214;128
6215;159
6216;173
6217;96
6218;106
6219;139
6220;111
6221;125
6222;50
6223;92
6224;52
6225;98
6226;95
6227;222
6228;148
6229;87
6230;111
6231;55
6232;52
6233;55
6234;96
6235;133
6236;152
6237;97
6238;167
6239;57
6240;106
6241;81
6242;96
6243;116
6244;162
6245;133
6246;100
6247;116
6248;123
6249;121
6250;69
6251;122
6252;102
6253;73
6254;52
6255;95
6256;114
6257;160
6258;89
6259;64
6260;92
6261;91
6262;129
6263;80
6264;61
6265;118
6266;107
6267;78
6268;108
6269;91
6270;153
6271;119
6272;82
6273;132
6274;117
6275;112
6276;58
6277;170
6278;55
6279;121
6280;67
6281;106
6282;163
6283;96
6284;109
6285;104
6286;60
6287;64
6288;67
6289;92
6290;104
6291;169
6292;79
6293;63
6294;100
6295;115
6296;125
6297;148
6298;112
6299;89
6300;116
6301;113
6302;120
6303;138
6304;213
6305;142
6306;74
6307;70
6308;53
6309;65
6310;52
6311;109
6312;167
6313;106
6314;178
6315;100
6316;72
6317;126
6318;110
6319;64
6320;52
6321;101
6322;108
6323;105
6324;324
6325;111
6326;71
6327;134
6328;70
6329;53
6330;93
6331;135
6332;100
6333;173
6334;108
6335;80
6336;121
6337;107
6338;56
6339;75
6340;107
6341;178
6342;69
6343;126
6344;75
6345;111
6346;70
6347;343
6348;138
6349;102
6350;96
6351;67
6352;134
6353;88
6354;95
6355;94
6356;54
6357;107
6358;164
6359;146
6360;98
6361;72
6362;105
6363;88
6364;77
6365;88
6366;73
6367;100
6368;181
6369;105
6370;133
6371;97
6372;135
6373;113
6374;55
6375;54
6376;124
6377;90
6378;109
6379;106
6380;80
6381;102
6382;87
6383;88
6384;135
6385;317
6386;192
6387;116
6388;101
6389;96
6390;226
6391;343
6392;308
6393;127
6394;108
6395;165
6396;142
6397;52
6398;75
6399;110
6400;202
6401;115
6402;120
6403;148
6404;133
6405;169
6406;104
6407;53
6408;55
6409;137
6410;130
6411;120
6412;127
6413;92
6414;170
6415;163
6416;132
6417;152
6418;277
6419;52
6420;118
6421;316
6422;116
6423;113
6424;71
6425;332
6426;237
6427;125
6428;125
6429;62
6430;53
6431;100
6432;269
6433;109
6434;91
6435;120
6436;111
6437;67
6438;55
6439;110
6440;86
6441;92
6442;119
6443;128
6444;67
6445;63
6446;134
6447;94
6448;113
6449;81
6450;139
6451;146
6452;103
6453;108
6454;66
6455;127
6456;55
6457;120
6458;92
6459;109
6460;127
6461;66
6462;110
6463;108
6464;120
6465;151
6466;121
6467;130
6468;55
6469;106
6470;77
6471;109
6472;61
6473;78
6474;127
6475;120
6476;160
6477;119
6478;67
6479;92
6480;245
6481;99
6482;52
6483;153
6484;54
6485;128
6486;151
6487;137
6488;112
6489;61
6490;81
6491;148
6492;155
6493;130
6494;144
6495;229
6496;128
6497;114
6498;108
6499;111
6500;162
6501;162
6502;59
6503;88
6504;93
6505;370
6506;62
6507;177
6508;114
6509;91
6510;64
6511;147
6512;162
6513;110
6514;115
6515;57
6516;108
6517;308
6518;157
6519;104
6520;129
6521;101
6522;182
6523;150
6524;110
6525;159
6526;68
6527;56
6528;121
6529;113
6530;203
6531;117
6532;87
6533;50
6534;95
6535;128
6536;106
6537;165
6538;116
6539;75
6540;56
6541;112
6542;121
6543;108
6544;186
6545;56
6546;82
6547;118
6548;173
6549;110
6550;88
6551;109
6552;143
6553;129
6554;124
6555;369
6556;53
6557;79
6558;209
6559;112
6560;298
6561;155
6562;127
6563;121
6564;174
6565;144
6566;120
6567;72
6568;330
6569;295
6570;132
6571;285
6572;101
6573;189
6574;290
6575;155
6576;171
6577;291
6578;178
6579;107
6580;71
6581;111
6582;117
6583;67
6584;102
6585;103
6586;75
6587;139
6588;82
6589;78
6590;92
6591;105
6592;153
6593;110
6594;107
6595;130
6596;122
6597;352
6598;372
6599;179
6600;164
6601;53
6602;69
6603;346
6604;52
6605;113
6606;81
6607;114
6608;214
6609;100
6610;143
6611;226
6612;132
6613;180
6614;169
6615;116
6616;104
6617;135
6618;54
6619;119
6620;208
6621;92
6622;54
6623;50
6624;146
6625;341
6626;122
6627;169
6628;54
6629;144
6630;94
6631;132
6632;306
6633;68
6634;52
6635;105
6636;123
6637;117
6638;155
6639;93
6640;78
6641;316
6642;263
6643;172
6644;59
6645;221
6646;107
6647;114
6648;80
6649;128
6650;169
6651;369
6652;72
6653;77
6654;137
6655;147
6656;135
6657;161
6658;153
6659;143
6660;109
6661;142
6662;235
6663;74
6664;157
6665;181
6666;74
6667;109
6668;169
6669;122
6670;61
6671;142
6672;75
6673;67
6674;81
6675;126
6676;92
6677;172
6678;54
6679;88
6680;58
6681;135
6682;132
6683;59
6684;80
6685;93
6686;168
6687;114
6688;195
6689;119
6690;101
6691;209
6692;178
6693;110
6694;203
6695;109
6696;112
6697;72
6698;145
6699;118
6700;144
6701;64
6702;56
6703;94
6704;96
6705;108
6706;341
6707;92
6708;82
6709;146
6710;167
6711;57
6712;60
6713;98
6714;83
6715;138
6716;265
6717;93
6718;181
6719;63
6720;60
6721;357
6722;137
6723;140
6724;89
6725;229
6726;56
6727;78
6728;182
6729;57
6730;103
6731;80
6732;141
6733;72
6734;111
6735;139
6736;91
6737;157
6738;113
6739;223
6740;327
6741;103
6742;156
6743;105
6744;349
6745;102
6746;364
6747;182
6748;68
6749;124
6750;68
6751;64
6752;62
6753;67
6754;108
6755;203
6756;94
6757;61
6758;75
6759;140
6760;61
6761;132
6762;127
6763;111
6764;101
6765;259
6766;65
6767;96
6768;254
6769;201
6770;60
6771;109
6772;191
6773;99
6774;95
6775;350
6776;165
6777;103
6778;124
6779;64
6780;140
6781;61
6782;137
6783;107
6784;258
6785;371
6786;65
6787;180
6788;268
6789;59
6790;155
6791;93
6792;96
6793;236
6794;109
6795;62
6796;329
6797;119
6798;67
6799;49
6800;145
6801;115
6802;131
6803;198
6804;96
6805;76
6806;164
6807;152
6808;74
6809;55
6810;161
6811;91
6812;114
6813;225
6814;116
6815;72
6816;167
6817;231
6818;86
6819;49
6820;140
6821;111
6822;116
6823;162
6824;93
6825;71
6826;142
6827;166
6828;126
6829;52
6830;80
6831;164
6832;180
6833;64
6834;157
6835;72
6836;179
6837;73
6838;141
6839;163
6840;137
6841;71
6842;102
6843;84
6844;139
6845;71
6846;111
6847;302
6848;52
6849;147
6850;135
6851;138
6852;80
6853;76
6854;168
6855;91
6856;77
6857;88
6858;76
6859;131
6860;175
6861;108
6862;88
6863;94
6864;176
6865;106
6866;198
6867;175
6868;51
6869;52
6870;158
6871;82
6872;251
6873;93
6874;78
6875;88
6876;104
6877;78
6878;189
6879;170
6880;187
6881;100
6882;103
6883;82
6884;165
6885;183
6886;231
6887;114
6888;122
6889;134
6890;107
6891;53
6892;70
6893;112
6894;170
6895;192
6896;105
6897;140
6898;180
6899;176
6900;112
6901;51
6902;56
6903;138
6904;126
6905;171
6906;289
6907;88
6908;156
6909;261
6910;136
6911;106
6912;236
6913;53
6914;181
6915;120
6916;126
6917;53
6918;95
6919;266
6920;147
6921;66
6922;115
6923;89
6924;136
6925;104
6926;320
6927;76
6928;52
6929;107
6930;95
6931;124
6932;159
6933;94
6934;72
6935;118
6936;109
6937;69
6938;52
6939;109
6940;144
6941;118
6942;190
6943;95
6944;84
6945;227
6946;137
6947;63
6948;52
6949;92
6950;129
6951;124
6952;175
6953;92
6954;90
6955;129
6956;129
6957;89
6958;129
6959;74
6960;70
6961;52
6962;119
6963;69
6964;217
6965;160
6966;94
6967;131
6968;66
6969;57
6970;89
6971;81
6972;126
6973;108
6974;116
6975;118
6976;54
6977;166
6978;81
6979;71
6980;142
6981;302
6982;85
6983;132
6984;122
6985;88
6986;77
6987;92
6988;130
6989;113
6990;189
6991;167
6992;75
6993;110
6994;100
6995;115
6996;125
6997;211
6998;127
6999;132
7000;52
7001;122
7002;151
7003;197
7004;143
7005;54
7006;87
7007;105
7008;119
7009;115
7010;146
7011;125
7012;105
7013;107
7014;51
7015;118
7016;145
7017;96
7018;177
7019;50
7020;89
7021;74
7022;102
7023;53
7024;101
7025;122
7026;112
7027;127
7028;79
7029;202
7030;147
7031;84
7032;87
7033;144
7034;117
7035;277
7036;157
7037;77
7038;100
7039;93
7040;103
7041;76
7042;87
7043;201
7044;184
7045;116
7046;137
7047;136
7048;54
7049;193
7050;97
7051;95
7052;64
7053;56
7054;177
7055;129
7056;127
7057;181
7058;104
7059;73
7060;134
7061;161
7062;74
7063;49
7064;164
7065;114
7066;115
7067;157
7068;91
7069;78
7070;147
7071;140
7072;67
7073;49
7074;115
7075;98
7076;105
7077;166
7078;100
7079;73
7080;125
7081;168
7082;73
7083;131
7084;121
7085;118
7086;70
7087;53
7088;71
7089;155
7090;183
7091;56
7092;113
7093;121
7094;242
7095;138
7096;114
7097;110
7098;73
7099;150
7100;120
7101;126
7102;147
7103;107
7104;93
7105;100
7106;150
7107;214
7108;172
7109;133
7110;90
7111;76
7112;68
7113;99
7114;114
7115;133
7116;100
7117;213
7118;138
7119;100
7120;91
7121;340
7122;117
7123;57
7124;75
7125;128
7126;122
7127;154
7128;126
7129;76
7130;358
7131;117
7132;150
7133;80
7134;158
7135;218
7136;149
7137;119
7138;61
7139;74
7140;116
7141;67
7142;155
7143;153
7144;73
7145;76
7146;135
7147;100
7148;133
7149;80
7150;60
7151;96
7152;99
7153;160
7154;105
7155;169
7156;99
7157;117
7158;95
7159;94
7160;161
7161;83
7162;121
7163;98
7164;126
7165;55
7166;97
7167;57
7168;73
7169;123
7170;139
7171;58
7172;103
7173;62
7174;135
7175;71
7176;50
7177;129
7178;216
7179;103
7180;75
7181;140
7182;204
7183;52
7184;124
7185;97
7186;130
7187;183
7188;95
7189;77
7190;78
7191;57
7192;123
7193;134
7194;122
7195;273
7196;111
7197;109
7198;219
7199;135
7200;135
7201;129
7202;69
7203;65
7204;84
7205;118
7206;116
7207;126
7208;173
7209;109
7210;216
7211;115
7212;285
7213;107
7214;115
7215;93
7216;296
7217;62
7218;113
7219;84
7220;220
7221;66
7222;84
7223;58
7224;143
7225;65
7226;60
7227;132
7228;56
7229;146
7230;77
7231;69
7232;55
7233;277
7234;150
7235;253
7236;152
7237;135
7238;81
7239;100
7240;248
7241;331
7242;148
7243;164
7244;141
7245;127
7246;135
7247;68
7248;224
7249;198
7250;102
7251;117
7252;146
7253;67
7254;130
7255;68
7256;140
7257;130
7258;122
7259;189
7260;85
7261;66
7262;155
7263;72
7264;184
7265;210
7266;121
7267;92
7268;129
7269;88
7270;52
7271;104
7272;105
7273;125
7274;162
7275;100
7276;77
7277;151
7278;129
7279;64
7280;53
7281;103
7282;101
7283;123
7284;172
7285;93
7286;82
7287;141
7288;115
7289;65
7290;50
7291;109
7292;98
7293;127
7294;184
7295;96
7296;79
7297;120
7298;122
7299;50
7300;85
7301;122
7302;133
7303;50
7304;252
7305;97
7306;168
7307;80
7308;99
7309;151
7310;91
7311;93
7312;86
7313;118
7314;95
7315;161
7316;115
7317;70
7318;104
7319;52
7320;88
7321;99
7322;111
7323;50
7324;161
7325;55
7326;96
7327;90
7328;95
7329;94
7330;68
7331;90
7332;127
7333;162
7334;75
7335;96
7336;116
7337;75
7338;302
7339;128
7340;49
7341;118
7342;72
7343;99
7344;52
7345;111
7346;89
7347;109
7348;111
7349;141
7350;120
7351;176
7352;171
7353;52
7354;94
7355;74
7356;84
7357;144
7358;89
7359;102
7360;123
7361;132
7362;68
7363;79
7364;103
7365;126
7366;133
7367;80
7368;73
7369;115
7370;145
7371;134
7372;239
7373;54
7374;97
7375;87
7376;119
7377;148
7378;136
7379;129
7380;123
7381;113
7382;130
7383;119
7384;139
7385;68
7386;101
7387;101
7388;157
7389;97
7390;83
7391;149
7392;78
7393;179
7394;203
7395;60
7396;117
7397;160
7398;127
7399;54
7400;128
7401;144
7402;147
7403;193
7404;107
7405;65
7406;116
7407;96
7408;136
7409;103
7410;78
7411;58
7412;129
7413;149
7414;190
7415;103
7416;87
7417;136
7418;60
7419;100
7420;124
7421;124
7422;75
7423;153
7424;60
7425;135
7426;225
7427;107
7428;126
7429;123
7430;171
7431;90
7432;363
7433;235
7434;365
7435;112
7436;251
7437;215
7438;102
7439;97
7440;88
7441;105
7442;58
7443;112
7444;144
7445;104
7446;86
7447;135
7448;184
7449;71
7450;134
7451;373
7452;75
7453;60
7454;298
7455;146
7456;139
7457;127
7458;82
7459;329
7460;78
7461;104
7462;149
7463;65
7464;124
7465;73
7466;114
7467;77
7468;100
7469;156
7470;89
7471;151
7472;223
7473;255
7474;204
7475;162
7476;171
7477;81
7478;185
7479;96
7480;57
7481;153
7482;101
7483;110
7484;111
7485;70
7486;107
7487;184
7488;125
7489;135
7490;179
7491;113
7492;286
7493;91
7494;190
7495;184
7496;122
7497;103
7498;359
7499;137
7500;147
7501;95
7502;147
7503;127
7504;128
7505;88
7506;73
7507;56
7508;111
7509;96
7510;118
7511;308
7512;109
7513;84
7514;199
7515;127
7516;67
7517;58
7518;133
7519;110
7520;108
7521;267
7522;107
7523;104
7524;204
7525;168
7526;70
7527;53
7528;126
7529;110
7530;124
7531;223
7532;102
7533;77
7534;156
7535;149
7536;77
7537;68
7538;94
7539;273
7540;108
7541;300
7542;317
7543;110
7544;77
7545;223
7546;95
7547;92
7548;99
7549;114
7550;107
7551;94
7552;154
7553;160
7554;93
7555;72
7556;57
7557;123
7558;125
7559;198
7560;131
7561;57
7562;145
7563;66
7564;111
7565;146
7566;64
7567;60
7568;135
7569;136
7570;113
7571;136
7572;120
7573;80
7574;155
7575;125
7576;92
7577;188
7578;181
7579;190
7580;242
7581;67
7582;61
7583;192
7584;90
7585;94
7586;144
7587;136
7588;179
7589;102
7590;94
7591;56
7592;136
7593;60
7594;131
7595;157
7596;95
7597;172
7598;74
7599;83
7600;62
7601;62
7602;179
7603;264
7604;120
7605;83
7606;114
7607;66
7608;85
7609;135
7610;164
7611;106
7612;174
7613;110
7614;76
7615;125
7616;120
7617;68
7618;54
7619;142
7620;137
7621;110
7622;176
7623;126
7624;126
7625;69
7626;50
7627;138
7628;111
7629;115
7630;171
7631;100
7632;71
7633;132
7634;121
7635;144
7636;58
7637;299
7638;66
7639;92
7640;118
7641;212
7642;150
7643;200
7644;90
7645;79
7646;71
7647;77
7648;86
7649;167
7650;74
7651;155
7652;133
7653;126
7654;82
7655;65
7656;108
7657;105
7658;51
7659;167
7660;138
7661;49
7662;107
7663;124
7664;106
7665;51
7666;119
7667;120
7668;104
7669;107
7670;92
7671;103
7672;230
7673;219
7674;82
7675;110
7676;174
7677;79
7678;158
7679;181
7680;125
7681;93
7682;119
7683;168
7684;99
7685;134
7686;52
7687;155
7688;67
7689;171
7690;103
7691;221
7692;158
7693;66
7694;163
7695;77
7696;111
7697;131
7698;180
7699;69
7700;117
7701;74
7702;67
7703;72
7704;119
7705;107
7706;76
7707;121
7708;54
7709;124
7710;139
7711;137
7712;137
7713;183
7714;97
7715;168
7716;119
7717;50
7718;152
7719;87
7720;199
7721;107
7722;50
7723;67
7724;247
7725;54
7726;113
7727;70
7728;61
7729;107
7730;122
7731;129
7732;168
7733;89
7734;73
7735;138
7736;221
7737;57
7738;64
7739;93
7740;89
7741;118
7742;179
7743;91
7744;66
7745;125
7746;129
7747;71
7748;61
7749;111
7750;105
7751;116
7752;180
7753;88
7754;78
7755;126
7756;199
7757;75
7758;92
7759;111
7760;77
7761;88
7762;105
7763;91
7764;123
7765;115
7766;73
7767;141
7768;89
7769;119
7770;137
7771;99
7772;94
7773;87
7774;138
7775;109
7776;137
7777;212
7778;87
7779;290
7780;57
7781;95
7782;63
7783;63
7784;59
7785;87
7786;203
7787;96
7788;133
7789;99
7790;58
7791;68
7792;101
7793;160
7794;114
7795;117
7796;79
7797;369
7798;118
7799;138
7800;340
7801;77
7802;62
7803;162
7804;105
7805;130
7806;64
7807;133
7808;257
7809;227
7810;64
7811;65
7812;145
7813;157
7814;136
7815;92
7816;85
7817;62
7818;109
7819;243
7820;69
7821;349
7822;91
7823;223
7824;97
7825;67
7826;317
7827;124
7828;120
7829;105
7830;62
7831;110
7832;58
7833;112
7834;135
7835;64
7836;111
7837;155
7838;65
7839;129
7840;108
7841;119
7842;339
7843;106
7844;89
7845;142
7846;62
7847;167
7848;130
7849;358
7850;335
7851;273
7852;71
7853;128
7854;144
7855;62
7856;136
7857;269
7858;336
7859;360
7860;244
7861;80
7862;160
7863;133
7864;121
7865;82
7866;63
7867;127
7868;65
7869;78
7870;335
7871;142
7872;141
7873;58
7874;159
7875;184
7876;300
7877;84
7878;136
7879;105
7880;95
7881;60
7882;65
7883;113
7884;138
7885;105
7886;366
7887;66
7888;359
7889;62
7890;59
7891;113
7892;124
7893;108
7894;132
7895;135
7896;66
7897;88
7898;68
7899;208
7900;103
7901;133
7902;121
7903;81
7904;102
7905;314
7906;98
7907;69
7908;78
7909;115
7910;110
7911;92
7912;88
7913;67
7914;105
7915;112
7916;91
7917;320
7918;354
7919;146
7920;119
7921;269
7922;139
7923;143
7924;78
7925;106
7926;130
7927;102
7928;214
7929;112
7930;125
7931;121
7932;110
7933;66
7934;58
7935;94
7936;85
7937;102
7938;159
7939;95
7940;70
7941;123
7942;141
7943;68
7944;56
7945;346
7946;167
7947;110
7948;175
7949;92
7950;68
7951;176
7952;151
7953;62
7954;57
7955;120
7956;89
7957;118
7958;181
7959;97
7960;74
7961;122
7962;127
7963;119
7964;130
7965;165
7966;68
7967;59
7968;88
7969;55
7970;92
7971;135
7972;118
7973;56
7974;165
7975;100
7976;109
7977;100
7978;90
7979;120
7980;53
7981;86
7982;143
7983;92
7984;117
7985;78
7986;116
7987;64
7988;168
7989;64
7990;125
7991;156
7992;114
7993;96
7994;114
7995;79
7996;203
7997;177
7998;80
7999;219
8000;118
8001;106
8002;167
8003;192
8004;76
8005;53
8006;142
8007;63
8008;90
8009;120
8010;171
8011;125
8012;154
8013;110
8014;91
8015;150
8016;72
8017;127
8018;99
8019;125
8020;253
8021;62
8022;59
8023;64
8024;92
8025;138
8026;92
8027;116
8028;138
8029;73
8030;76
8031;120
8032;83
8033;118
8034;161
8035;165
8036;157
8037;142
8038;172
8039;107
8040;94
8041;88
8042;89
8043;90
8044;206
8045;60
8046;133
8047;182
8048;55
8049;168
8050;196
8051;109
8052;74
8053;124
8054;103
8055;74
8056;61
8057;64
8058;57
8059;166
8060;107
8061;200
8062;332
8063;115
8064;116
8065;136
8066;174
8067;61
8068;56
8069;139
8070;82
8071;149
8072;287
8073;94
8074;78
8075;137
8076;128
8077;68
8078;62
8079;141
8080;92
8081;350
8082;159
8083;90
8084;111
8085;68
8086;50
8087;96
8088;52
8089;156
8090;53
8091;327
8092;159
8093;129
8094;361
8095;367
8096;96
8097;199
8098;65
8099;53
8100;54
8101;114
8102;145
8103;114
8104;114
8105;132
8106;160
8107;134
8108;106
8109;131
8110;106
8111;61
8112;122
8113;49
8114;65
8115;139
8116;109
8117;65
8118;60
8119;157
8120;122
8121;111
8122;177
8123;106
8124;69
8125;157
8126;147
8127;65
8128;59
8129;108
8130;83
8131;120
8132;192
8133;93
8134;71
8135;151
8136;143
8137;61
8138;59
8139;98
8140;93
8141;125
8142;165
8143;134
8144;100
8145;138
8146;147
8147;126
8148;96
8149;162
8150;119
8151;103
8152;62
8153;120
8154;79
8155;118
8156;137
8157;130
8158;191
8159;56
8160;209
8161;109
8162;95
8163;69
8164;96
8165;302
8166;57
8167;75
8168;140
8169;109
8170;255
8171;95
8172;64
8173;74
8174;115
8175;80
8176;109
8177;100
8178;141
8179;63
8180;168
8181;156
8182;200
8183;242
8184;139
8185;169
8186;114
8187;63
8188;73
8189;113
8190;81
8191;106
8192;177
8193;125
8194;68
8195;63
8196;287
8197;137
8198;251
8199;67
8200;112
8201;105
8202;84
8203;82
8204;160
8205;126
8206;92
8207;121
8208;111
8209;140
8210;145
8211;99
8212;79
8213;154
8214;157
8215;86
8216;130
8217;150
8218;93
8219;58
8220;107
8221;59
8222;116
8223;143
8224;169
8225;111
8226;100
8227;176
8228;76
8229;78
8230;148
8231;86
8232;171
8233;69
8234;79
8235;120
8236;160
8237;97
8238;119
8239;59
8240;100
8241;132
8242;145
8243;76
8244;115
8245;220
8246;344
8247;115
8248;67
8249;143
8250;128
8251;64
8252;58
8253;237
8254;159
8255;155
8256;119
8257;79
8258;202
8259;170
8260;78
8261;65
8262;186
8263;149
8264;119
8265;78
8266;112
8267;146
8268;117
8269;117
8270;201
8271;94
8272;312
8273;138
8274;157
8275;186
8276;149
8277;302
8278;93
8279;339
8280;119
8281;116
8282;87
8283;74
8284;91
8285;87
8286;90
8287;114
8288;187
8289;60
8290;114
8291;107
8292;190
8293;166
8294;324
8295;105
8296;162
8297;174
8298;148
8299;196
8300;132
8301;138
8302;75
8303;71
8304;120
8305;76
8306;64
8307;67
8308;222
8309;128
8310;167
8311;136
8312;120
8313;77
8314;131
8315;108
8316;145
8317;133
8318;162
8319;149
8320;109
8321;105
8322;172
8323;133
8324;112
8325;154
8326;176
8327;253
8328;88
8329;132
8330;160
8331;188
8332;276
8333;127
8334;123
8335;66
8336;111
8337;117
8338;65
8339;365
8340;53
8341;112
8342;69
8343;63
8344;54
8345;117
8346;79
8347;116
8348;180
8349;109
8350;73
8351;74
8352;52
8353;301
8354;107
8355;104
8356;71
8357;141
8358;154
8359;68
8360;59
8361;145
8362;168
8363;107
8364;75
8365;110
8366;164
8367;56
8368;95
8369;126
8370;84
8371;111
8372;170
8373;71
8374;136
8375;120
8376;58
8377;95
8378;130
8379;111
8380;95
8381;151
8382;82
8383;145
8384;115
8385;98
8386;157
8387;87
8388;72
8389;71
8390;56
8391;112
8392;109
8393;85
8394;114
8395;117
8396;51
8397;157
8398;69
8399;88
8400;105
8401;69
8402;73
8403;83
8404;127
8405;176
8406;219
8407;95
8408;360
8409;116
8410;326
8411;81
8412;178
8413;146
8414;67
8415;160
8416;204
8417;98
8418;55
8419;98
8420;53
8421;70
8422;140
8423;113
8424;112
8425;72
8426;283
8427;54
8428;83
8429;90
8430;100
8431;150
8432;55
8433;101
8434;112
8435;195
8436;122
8437;121
8438;115
8439;53
8440;150
8441;102
8442;129
8443;54
8444;301
8445;179
8446;89
8447;172
8448;64
8449;57
8450;94
8451;90
8452;131
8453;230
8454;102
8455;69
8456;276
8457;225
8458;63
8459;65
8460;93
8461;102
8462;120
8463;188
8464;116
8465;74
8466;156
8467;141
8468;63
8469;90
8470;111
8471;80
8472;116
8473;159
8474;90
8475;65
8476;250
8477;147
8478;96
8479;108
8480;71
8481;64
8482;105
8483;89
8484;103
8485;88
8486;192
8487;176
8488;56
8489;106
8490;72
8491;62
8492;151
8493;103
8494;93
8495;130
8496;64
8497;115
8498;111
8499;93
8500;106
8501;64
8502;184
8503;114
8504;141
8505;129
8506;114
8507;255
8508;143
8509;84
8510;89
8511;113
8512;81
8513;77
8514;63
8515;93
8516;89
8517;91
8518;89
8519;111
8520;358
8521;139
8522;365
8523;222
8524;135
8525;99
8526;61
8527;147
8528;60
8529;109
8530;253
8531;178
8532;137
8533;98
8534;127
8535;65
8536;75
8537;112
8538;67
8539;194
8540;64
8541;91
8542;99
8543;71
8544;139
8545;79
8546;93
8547;166
8548;64
8549;56
8550;97
8551;100
8552;112
8553;277
8554;123
8555;72
8556;118
8557;127
8558;80
8559;52
8560;105
8561;113
8562;113
8563;175
8564;115
8565;91
8566;117
8567;67
8568;52
8569;108
8570;104
8571;183
