Index-Nr;Modell-Nr;Kernel;Stride;Lernrate;Mini Batch;Trainingszeit (s);Train-Cost;Val.-Cost;Test-Cost;Train-Quote;Val.-Quote;Test-Quote
555;4;3x2;2x1;0.01;32;73.3;0.0898;0.0898;0.0898;0.15;0.1439;0.1589
556;4;3x2;2x2;0.01;32;59.0;0.09;0.09;0.09;0.1901;0.1907;0.1898
557;4;3x3;1x1;0.01;32;191.6;0.0179;0.0156;0.0168;0.8796;0.8971;0.8876
558;4;3x3;1x2;0.01;32;89.5;0.0897;0.0897;0.0897;0.1272;0.1319;0.13
559;4;3x3;2x1;0.01;32;81.0;0.0899;0.0899;0.0899;0.1189;0.1298;0.1238
560;4;3x3;2x2;0.01;32;62.8;0.0899;0.0899;0.0899;0.1768;0.1754;0.1831
561;4;2x2;1x1;0.01;128;99.7;0.0897;0.0897;0.0897;0.1546;0.1623;0.1569
562;4;2x2;1x2;0.01;128;39.7;0.09;0.09;0.09;0.0968;0.1009;0.0974
563;4;2x2;2x1;0.01;128;39.9;0.0899;0.0899;0.0899;0.1066;0.1052;0.1087
564;4;2x2;2x2;0.01;128;30.0;0.09;0.09;0.09;0.1365;0.1418;0.1293
565;4;2x3;1x1;0.01;128;124.1;89;89;89;0.3272;339;0.3234
566;4;2x3;1x2;0.01;128;40.5;0.09;0.09;0.09;0.0944;93;0.0986
567;4;2x3;2x1;0.01;128;41.5;0.0899;0.0899;0.0899;0.1222;0.1228;0.1166
568;4;2x3;2x2;0.01;128;32.3;0.09;0.09;0.09;0.1144;0.1103;0.1187
569;4;3x2;1x1;0.01;128;124.7;0.0545;53;0.0534;0.6682;0.6983;0.6769
570;4;3x2;1x2;0.01;128;40.4;0.09;0.09;0.09;0.1382;0.1466;0.1353
571;4;3x2;2x1;0.01;128;40.7;0.09;0.09;0.09;0.1823;0.1814;0.1813
572;4;3x2;2x2;0.01;128;31.1;0.09;0.09;0.09;0.1043;0.1051;0.1035
573;4;3x3;1x1;0.01;128;162.5;0.0858;0.0855;0.0857;0.3392;0.3579;0.3391
574;4;3x3;1x2;0.01;128;47.4;0.0899;0.0899;0.0899;122;125;0.1222
575;4;3x3;2x1;0.01;128;46.7;0.0899;0.09;0.09;0.1219;0.1277;0.1173
576;4;3x3;2x2;0.01;128;33.3;0.09;0.09;0.09;0.1097;107;0.1077
